Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
obstructive ^nn+++??+=obstructive
coronary ^jj+atrb+++=coronary
artery ^nn++++=artery
disease ^nn++++=disease
( ^zz++++=(CAD),
cad ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
computed ^xvbn+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
accurate ^jj++++=accurate,
, ^zz++++=EXTRAWORD
noninvasive ^nn+++??+=noninvasive
alternative ^jj++++=alternative
to ^in++++=to
invasive ^jj+atrb++??+=invasive
coronary ^jj+atrb+++=coronary
angiography ^nn+++??+=angiography
( ^zz++++=(ICA).
ica ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
comparative ^jj+atrb+++=comparative
effectiveness ^nn++++=effectiveness
of ^in++++=of
Ct ^np+++??+=CT
and ^cc++++=and
Ica ^np+++??+=ICA
in ^in++++=in
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
Cad ^nn++++=CAD
to ^to++++=to
reduce ^vbi++++=reduce
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
major ^jj+atrb+++=major
adverse ^jj+atrb+++=adverse
cardiovascular ^nn++++=cardiovascular
events ^nns++++=events
is ^vbz+bez+vrb++=is
uncertain ^jj+pred+++=uncertain.
. ^zz++++=EXTRAWORD
