The ^ati++++=The
main ^jjb+atrb+++=main
strength ^nn++++=strength
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
presentation ^nn++++=presentation
of ^in++++=of
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
data ^nns++++=data
for ^in++++=for
mortality ^nn++++=mortality
and ^cc++++=and
longevity ^nn++++=longevity
across ^in+pl+++=across
England ^np++++=England
over ^in++++=over
a ^at++++=a
period ^nn++++=period
of ^in++++=of
substantial ^jj+atrb+++=substantial
change ^nn++++=change
in ^in++++=in
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
care ^nn++++=care
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
By ^in++++=By
applying ^xvbg+++xvbg+=applying
a ^at++++=a
hierarchical ^nn+++??+=hierarchical
model ^nn++++=model
based ^vwbn+++xvbn+=based
on ^in++++=on
patterns ^nns++++=patterns
of ^in++++=of
mortality ^nn++++=mortality
over ^in++++=over
age ^nn++++=age,
, ^zz++++=EXTRAWORD
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
time ^nn++++=time,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtained ^vbd+++xvbn+=obtained
robust ^jj+atrb+++=robust
yearly ^jj+atrb+++=yearly
estimates ^nns++++=estimates
of ^in++++=of
mortality ^nn++++=mortality
and ^cc++++=and
life ^nn++++=life
expectancy ^nn++++=expectancy,
, ^zz++++=EXTRAWORD
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
uncertainty ^nn++++=uncertainty
in ^in++++=in
these ^dt+dem+++=these
estimates ^nns++++=estimates,
, ^zz++++=EXTRAWORD
for ^in++++=for
small ^jj+atrb+++=small
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
not ^xnot++not++=not
used ^vbd+++xvbn+=used
a ^at++++=a
coherent ^jj+atrb+++=coherent
model ^nn++++=model
produced ^vbd+++xvbn+=produced
unstable ^jj++++=unstable
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
large ^jj+atrb+++=large
uncertainty ^nn++++=uncertainty)
) ^zz++++=EXTRAWORD
or ^cc++++=or
implausible ^jj+atrb+++=implausible
life ^nn++++=life
expectancy ^nn++++=expectancy
estimates ^nns++++=estimates
in ^in++++=in
some ^dti++++=some
Msoas ^np+++??+=MSOAs,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
having ^nn+nn+aux++=having
aggregated ^vbd+++xvbn+=aggregated
deaths ^nns++++=deaths
over ^in++++=over
5 ^zz++++=5
years ^nns++++=years,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
could ^md+pos+++=could
they ^pp3a+pp3+++=they
analyse ^vb++++=analyse
trends ^nns++++=trends
at ^in++++=at
the ^ati++++=the
Msoa ^np+++??+=MSOA
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Comparison ^nn++++=Comparison
of ^in++++=of
estimates ^nns++++=estimates
at ^in++++=at
Msoa ^np+++??+=MSOA
and ^cc++++=and
district ^nn++++=district
level ^nn++++=level
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
estimated ^jj+++xvbn+=estimated
Msoa ^np+++??+=MSOA
life ^nn++++=life
expectancy ^nn++++=expectancy
range ^nn++++=range
was ^vbd+bedz+vrb++=was
about ^in++++=about
1 ^zz++++=1
8 ^zz++++=8
times ^nns++++=times
the ^ati++++=the
district ^nn++++=district-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
range ^nn++++=range
for ^in++++=for
women ^nns++++=women
and ^cc++++=and
2 ^zz++++=2
0 ^zz++++=0
times ^nns++++=times
the ^ati++++=the
district ^nn++++=district-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
range ^nn++++=range
for ^in++++=for
men ^nns++++=men
in ^in++++=in
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
