Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
42 ^cd++++=42
major ^jj+atrb+++=major
procedure ^nn++++=procedure-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
complications ^nns++++=complications
occurred ^vbd+++xvbn+=occurred
during ^in++++=during
initial ^jj+atrb+++=initial
management ^nn++++=management,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
37 ^cd++++=37
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Ica ^np+++??+=ICA
and ^cc++++=and
related ^vbd+++xvbn+=related
intravascular ^nn+++??+=intravascular
procedures ^nns++++=procedures
( ^zz++++=(7
7 ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Ct ^np+++??+=CT
group ^nn++++=group
and ^cc++++=and
30 ^cd++++=30
in ^in++++=in
the ^ati++++=the
Ica ^np+++??+=ICA
group ^nn++++=group).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
major ^jj+atrb+++=major
complications ^nns++++=complications
related ^vbd+++xvbn+=related
to ^in++++=to
Ica ^np+++??+=ICA
included ^vbd+++xvbn+=included
11 ^cd++++=11
nonfatal ^nn+++??+=nonfatal
myocardial ^nn+++??+=myocardial
infarctions ^nns+++??+=infarctions
and ^cc++++=and
1 ^zz++++=1
nonfatal ^nn+++??+=nonfatal
stroke ^nn++++=stroke.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
5 ^zz++++=5
major ^jj+atrb+++=major
complications ^nns++++=complications
not ^xnot++not++=not
related ^vbd+++xvbn+=related
to ^in++++=to
Ica ^np+++??+=ICA,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
was ^vbd+bedz+aux++=was
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
Ct ^np+++??+=CT
and ^cc++++=and
4 ^zz++++=4
to ^in++++=to
coronary ^jj++++=coronary-artery
- ^zz++++=EXTRAWORD
artery ^nn++++=EXTRAWORD
bypass ^nns+++??+=bypass
grafting ^vwbg+++xvbg+=grafting
( ^zz++++=(Tables
tables ^nns++++=EXTRAWORD
S8 ^np+++??+=S8
through ^in++++=through
S12 ^np+++??+=S12).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
only ^rb+down+++=only
22.3 ^cd++++=22.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
Ct ^np+++??+=CT
group ^nn++++=group
underwent ^nn+++??+=underwent
Ica ^np+++??+=ICA
during ^in++++=during
initial ^jj+atrb+++=initial
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
97.4 ^cd++++=97.4%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Ica ^np+++??+=ICA
group ^nn++++=group,
, ^zz++++=EXTRAWORD
major ^jj+atrb+++=major
procedure ^nn++++=procedure-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
complications ^nns++++=complications
were ^vbd+bed+vrb++=were
less ^rbr++++=less
common ^jj+pred+++=common
in ^in++++=in
the ^ati++++=the
Ct ^np+++??+=CT
group ^nn++++=group
than ^in++++=than
in ^in++++=in
the ^ati++++=the
Ica ^np+++??+=ICA
group ^nn++++=group
( ^zz++++=(hazard
hazard ^nn++++=EXTRAWORD
ratio ^nn++++=ratio,
, ^zz++++=EXTRAWORD
0.26 ^nn+++??+=0.26;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.13 ^nn+++??+=0.13
to ^in++++=to
0.55 ^nn+++??+=0.55)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
and ^cc++++=and
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
S5 ^np+++??+=S5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
risk ^nn++++=risk
of ^in++++=of
major ^jj+atrb+++=major
complications ^nns++++=complications
from ^in++++=from
Ica ^np+++??+=ICA
procedures ^nns++++=procedures
was ^vbd+bedz+vrb++=was
four ^cd++++=four
times ^nns++++=times
as ^ql++++=as
high ^np++++=high
among ^in++++=among
the ^ati++++=the
patients ^nns++++=patients
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
undergone ^vprf+++xvbn+=undergone
revascularization ^nn+++??+=revascularization
as ^ql++++=as
among ^in++++=among
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
not ^xnot++not++=not
undergone ^vprf+++xvbn+=undergone
revascularization ^nn+++??+=revascularization
( ^zz++++=(4.2%
4.2 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
0.9 ^nn++++=0.9%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Tables
tables ^nns++++=EXTRAWORD
s10 ^np++++=S10
and ^cc++++=and
s11 ^np++++=S11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
