Birth ^nn++++=Birth
cohorts ^nns++++=cohorts
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
sociohistorical ^nn+++??+=sociohistorical
events ^nns++++=events,
, ^zz++++=EXTRAWORD
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Depression ^nn++++=Depression-era
- ^zz++++=EXTRAWORD
era ^nn++++=EXTRAWORD
cohort ^nn++++=cohort
( ^zz++++=(birth
birth ^nn++++=EXTRAWORD
year ^nn++++=year
1930 ^cd+date+++=1930
38 ^cd++++=38),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
World ^nn++++=World
War ^nn++++=War
2 ^zz++++=2
cohort ^nn++++=cohort
( ^zz++++=(1939
1939 ^cd+date+++=EXTRAWORD
45 ^cd++++=45),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
post ^nn++++=post-War
- ^zz++++=EXTRAWORD
war ^nn++++=EXTRAWORD
cohort ^nn++++=cohort
( ^zz++++=(1946
1946 ^cd+date+++=EXTRAWORD
55 ^cd++++=55).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
