Infection ^nn++++=Infection
with ^in++++=with
severe ^jj+atrb+++=severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
coronavirus ^nns+++??+=coronavirus
2 ^zz++++=2
( ^zz++++=(SARS-CoV-2)
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
broad ^jj+atrb+++=broad
spectrum ^nn+++??+=spectrum
of ^in++++=of
clinical ^jj+atrb+++=clinical
respiratory ^jj+atrb+++=respiratory
syndromes ^nns+++??+=syndromes,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
mild ^jj+atrb+++=mild
upper ^jjb+atrb+++=upper
airway ^nn++++=airway
symptoms ^nns++++=symptoms
to ^in++++=to
progressive ^jj+atrb+++=progressive
life ^nn++++=life-threatening
- ^zz++++=EXTRAWORD
threatening ^jj+atrb+++=EXTRAWORD
viral ^nn+++??+=viral
pneumonia ^nn++++=pneumonia.
. ^zz++++=EXTRAWORD
Clinically ^rb+cnj+++=Clinically,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
severe ^jj+atrb+++=severe
coronavirus ^nns+++??+=coronavirus
disease ^nn++++=disease
2019 ^cd++++=2019
( ^zz++++=(Covid-19)
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
labored ^nn+++??+=labored
breathing ^vwbg+++xvbg+=breathing
and ^cc++++=and
progressive ^jj+atrb+++=progressive
hypoxemia ^nn+++??+=hypoxemia
and ^cc++++=and
often ^rb++++=often
receive ^vb++++=receive
mechanical ^jj+atrb+++=mechanical
ventilatory ^nn+++??+=ventilatory
support ^nn++++=support.
. ^zz++++=EXTRAWORD
Radiographically ^np+++??+=Radiographically,
, ^zz++++=EXTRAWORD
peripheral ^jj+atrb+++=peripheral
lung ^nn++++=lung
ground ^nn++++=ground-glass
- ^zz++++=EXTRAWORD
glass ^nn++++=EXTRAWORD
opacities ^nns+++??+=opacities
on ^in++++=on
computed ^vbd+++xvbn+=computed
tomographic ^nn+++??+=tomographic
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
imaging ^nn+++??+=imaging
of ^in++++=of
the ^ati++++=the
chest ^nn++++=chest
fulfill ^vb++++=fulfill
the ^ati++++=the
Berlin ^np++++=Berlin
criteria ^nns++++=criteria
for ^in++++=for
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
distress ^nn++++=distress
syndrome ^nn++++=syndrome
( ^zz++++=(ARDS).
ards ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Histologically ^np+++??+=Histologically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hallmark ^nn++++=hallmark
of ^in++++=of
the ^ati++++=the
early ^jj+atrb+++=early
phase ^nn++++=phase
of ^in++++=of
Ards ^np+++??+=ARDS
is ^vbz+bez+vrb++=is
diffuse ^nn+++??+=diffuse
alveolar ^nn+++??+=alveolar
damage ^nn++++=damage
with ^in++++=with
edema ^nn+++??+=edema,
, ^zz++++=EXTRAWORD
hemorrhage ^nn+++??+=hemorrhage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intraalveolar ^nn+++??+=intraalveolar
fibrin ^nn+++??+=fibrin
deposition ^nn++++=deposition,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Katzenstein ^np+++??+=Katzenstein
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
Diffuse ^np+++??+=Diffuse
alveolar ^nn+++??+=alveolar
damage ^nn++++=damage
is ^vbz+bez+vrb++=is
a ^at++++=a
nonspecific ^nn+++??+=nonspecific
finding ^vwbg+++xvbg+=finding,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
may ^md+pos+++=may
have ^vb+hv+vrb++=have
noninfectious ^nns+++??+=noninfectious
or ^cc++++=or
infectious ^nns+++??+=infectious
causes ^nns++++=causes,
, ^zz++++=EXTRAWORD
including ^in++++=including
Middle ^jjb++++=Middle
East ^np+pl+++=East
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
coronavirus ^nns+++??+=coronavirus
( ^zz++++=(MERS-CoV),
mers ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2,
 ^zz++++=EXTRAWORD
Cov ^nn++++=EXTRAWORD
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Influenza ^nn++++=influenza
Viruses ^nns++++=viruses.
 ^zz++++=EXTRAWORD
