It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
that ^tht+vcmp+++=that
the ^ati++++=the
associations ^nns+nom+++=associations
between ^in++++=between
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
and ^cc++++=and
fatal ^jj+atrb+++=fatal
disease ^nn++++=disease
could ^md+pos+++=could
be ^vb+be+aux++=be
mediated ^vpsv++by+xvbnx+=mediated
by ^in++++=by
inflammation ^nn+nom+++=inflammation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
another ^dt++++=another
person ^nn++++=person
who ^whp+rel+subj++=who
would ^md+prd+++=would
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
assist ^vb++++=assist
with ^in++++=with
seeking ^xvbg+++xvbg+=seeking
health ^nn++++=health
care ^nn++++=care
during ^in++++=during
acute ^jj+atrb+++=acute
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
events ^nns++++=events.
. ^zz++++=EXTRAWORD
The ^ati++++=The
view ^nn++++=view
that ^tht+ncmp+++=that
the ^ati++++=the
association ^nn+nom+++=association
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
another ^dt++++=another
person ^nn++++=person
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
our ^pp$+pp1+++=our
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
risk ^nn++++=risk
of ^in++++=of
fatal ^jj+atrb+++=fatal
events ^nns++++=events
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
for ^in++++=for
individuals ^nns+nom+++=individuals
living ^vwbg+++xvbg+=living
alone ^rb++++=alone
than ^in++++=than
for ^in++++=for
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
little ^ap++++=little
social ^jj+atrb+++=social
contact ^nn++++=contact
with ^in++++=with
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Consideration ^nn+nom+++=Consideration
should ^md+nec+++=should
be ^vb+be+aux++=be
given ^vpsv++agls+xvbnx+=given
to ^in++++=to
a ^at++++=a
randomised ^jj+atrb++xvbn+=randomised
trial ^nn++++=trial
to ^to++++=to
investigate ^nn+nom+++=investigate
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
some ^dti++++=some
form ^nn++++=form
of ^in++++=of
personal ^jj+atrb+++=personal
emergency ^nn++++=emergency
alarm ^vb++++=alarm
on ^in++++=on
mortality ^nn+nom+++=mortality
for ^in++++=for
people ^nns++++=people
who ^whp+rel+subj++=who
live ^vb++++=live
alone ^rb++++=alone
and ^cc++++=and
are ^vb+ber+aux++=are
at ^rb++splt++=at
risk ^vb++++=risk
of ^in++++=of
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
or ^cc++++=or
stroke ^nn++++=stroke.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
studies ^nns++++=studies
of ^in++++=of
personal ^jj+atrb+++=personal
alarms ^nns++++=alarms
in ^in++++=in
the ^ati++++=the
community ^nn+nom+++=community
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
tend ^vb++++=tend
to ^to+vcmp+++=to
have ^vbi++++=have
small ^jj+atrb+++=small
samples ^nns++++=samples
and ^cc++++=and
often ^rb++++=often
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
falls ^vbz++++=falls
and ^cc++++=and
on ^in++++=on
user ^nn++++=user
experience ^nn+nom+++=experience
rather ^rb++++=rather
than ^in++++=than
on ^in++++=on
cardiovascular ^nn++++=cardiovascular
mortality ^nn+nom+++=mortality
or ^cc++++=or
hospital ^nn+nom+++=hospital
admissions ^nns++++=admissions.
. ^zz++++=EXTRAWORD
