This ^dt+dem+++=This
systematic ^jj+atrb+++=systematic
review ^nn++++=review
had ^vb+hv+vrb++=had
several ^ap++++=several
limitations ^nns++++=limitations.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
only ^rb+down+++=only
manuscripts ^nns++++=manuscripts
published ^vbd+++xvbn+=published
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
reviewed ^vbd+++xvbn+=reviewed
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
988 ^cd++++=988
published ^xvbn+++xvbn+=published
manuscripts ^nns++++=manuscripts
drawn ^vwbn+++xvbn+=drawn
from ^in++++=from
more ^rbr++++=more
than ^in++++=than
25 ^cd++++=25
000 ^nn+++??+=000
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns+++??+=abstracts,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
unpublished ^jj+atrb+++=unpublished
data ^nns++++=data
or ^cc++++=or
grey ^jj+atrb+++=grey
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Publication ^nn++++=Publication
bias ^nn++++=bias
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
aware ^jj+pred+++=aware
of ^in++++=of
several ^ap++++=several
active ^jj+atrb+++=active
case ^nn++++=case-findings
- ^zz++++=EXTRAWORD
findings ^nns++++=EXTRAWORD
evaluations ^nns+++??+=evaluations
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
not ^xnot++not++=not
published ^vbd+++xvbn+=published
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
Tb ^np+++??+=TB
Reach ^vb++++=REACH-funded
- ^zz++++=EXTRAWORD
funded ^nn+++??+=EXTRAWORD
projects ^nns++++=projects).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
generally ^rb+down+++=generally
did ^vbd+dod+aux++=did
not ^xnot++not++=not
distinguish ^vb++++=distinguish
between ^in++++=between
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
diagnosed ^vwbn+++xvbn+=diagnosed
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
started ^vbd+++xvbn+=started
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
treatment ^nn++++=treatment
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
pretreatment ^nn+++??+=pretreatment
loss ^nn++++=loss
to ^to++++=to
follow ^vbi+vprv+++=follow-up).
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
assess ^vb++++=assess
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
effects ^nns++++=effects
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding,
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
whether ^cs+who+++=whether
people ^nns++++=people
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
detected ^vwbn+++xvbn+=detected
through ^in++++=through
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
had ^vb+hv+vrb++=had
less ^rbr++++=less
extensive ^jj+atrb+++=extensive
or ^cc+phrs+++=or
severe ^jj+atrb+++=severe
disease ^nn++++=disease
or ^cc++++=or
better ^jjr+atrb+++=better
outcomes ^nns+++??+=outcomes
than ^in++++=than
those ^dt+dem+++=those
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
detected ^vbd+++xvbn+=detected
through ^in++++=through
usual ^jj+atrb+++=usual
care ^nn++++=care-seeking.
- ^zz++++=EXTRAWORD
seeking. ^nn++++=EXTRAWORD
