The ^ati++++=The
clusters ^nns+nom+++=clusters
enriched ^vbd+++xvbn+=enriched
for ^in++++=for
Flu ^nn++++=FLU-reactive
- ^zz++++=EXTRAWORD
reactive ^jj+atrb+++=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(clusters
clusters ^nns+nom+++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
displayed ^xvbn+++xvbn+=displayed
features ^nns++++=features
suggestive ^jj++++=suggestive
of ^in++++=of
polyfunctional ^jj+atrb+++=polyfunctional
T ^zz++++=T
helper ^nn++++=helper
( ^zz++++=(T
t ^zz++++=EXTRAWORD
H ^zz++++=H
) ^zz++++=)1
1 ^zz++++=EXTRAWORD
cells ^nns++++=cells
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
protective ^jj+atrb+++=protective
anti ^nn+++??+=anti-viral
- ^zz++++=EXTRAWORD
viral ^jj+atrb+++=EXTRAWORD
immune ^jj+atrb+++=immune
responses ^nns++++=responses
( ^zz++++=(
Seder ^np++++=Seder
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Seder ^nn++++=Seder,
, ^zz++++=EXTRAWORD
R.a ^np+++??+=R.A.
. ^zz++++=EXTRAWORD
Darrah ^np+++??+=Darrah,
, ^zz++++=EXTRAWORD
P.a ^nnu++++=P.A.
. ^zz++++=EXTRAWORD
Roederer ^np+nom++??+=Roederer,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
quality ^nn+nom+++=quality
in ^in++++=in
memory ^nn++++=memory
and ^cc++++=and
protection ^nn+nom+++=protection:
: ^zz++++=EXTRAWORD
implications ^nns+nom+++=implications
for ^in++++=for
vaccine ^nn++++=vaccine
design ^nn++++=design
Nat ^np++++=Nat
Rev ^np++++=Rev
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:247-258
247 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
258 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1270)
1270 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
features ^nns++++=features
include ^vb++++=include
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
transcripts ^nns+++??+=transcripts
encoding ^vwbg+++xvbg+=encoding
for ^in++++=for
the ^ati++++=the
cytokines ^nn++++=cytokines
linked ^vwbn+++xvbn+=linked
to ^in++++=to
polyfunctionality ^nn+nom+++=polyfunctionality
such ^abl++++=such
as ^ql++++=as
Ifn ^np+++??+=IFN,
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
