Interpretation ^nn++++=Interpretation:
: ^zz++++=EXTRAWORD
The ^ati++++=The
lack ^nn++++=lack
of ^in++++=of
change ^nn++++=change
in ^in++++=in
symptoms ^nns++++=symptoms
identified ^vwbn+++xvbn+=identified
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
existing ^vbg+++xvbg+=existing
testing ^nvbg+++xvbg+=testing
and ^cc++++=and
surveillance ^nn++++=surveillance
infrastructure ^nn+++??+=infrastructure
do ^vb+do+aux++=do
not ^xnot++not++=not
need ^vb++++=need
to ^to+vcmp+++=to
change ^vb++++=change
specifically ^rb++++=specifically
for ^in++++=for
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
apparent ^jj+atrb+++=apparent
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
reinfection ^nn+++??+=reinfection
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
vaccines ^nns++++=vaccines
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
remain ^vbi++++=remain
effective ^jj++++=effective
against ^in++++=against
the ^ati++++=the
b.1.1.7 ^np++++=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
