Our ^pp$+pp1+++=Our
finding ^nvbg+++xvbg+=finding
of ^in++++=of
enhanced ^vbd+++xvbn+=enhanced
intussusceptive ^jj+atrb+++=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
was ^vbd+bedz+vrb++=was
unexpected ^jj+pred+++=unexpected.
. ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
vessel ^nn++++=vessel
growth ^nn++++=growth
can ^md+pos+++=can
occur ^vb++++=occur
by ^in++++=by
conventional ^nn++++=conventional
sprouting ^vwbg+++xvbg+=sprouting
or ^cc++++=or
intussusceptive ^jj++++=intussusceptive
( ^zz++++=(nonsprouting)
nonsprouting ^jj+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
angiogenesis ^nns+++??+=angiogenesis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
characteristic ^jj+atrb+++=characteristic
feature ^nn++++=feature
of ^in++++=of
intussusceptive ^jj+atrb+++=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
is ^vbz+bez+vrb++=is
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
pillar ^nn++++=pillar
or ^cc++++=or
post ^nn++++=post
spanning ^vwbg+++xvbg+=spanning
the ^ati++++=the
lumen ^nn++++=lumen
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
Typically ^rb++++=Typically
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
an ^at++++=an
intussusceptive ^jj+atrb+++=intussusceptive
pillar ^nn++++=pillar,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
endothelial ^jj++++=endothelial-lined
- ^zz++++=EXTRAWORD
lined ^vwbn+++xvbn+=EXTRAWORD
intravascular ^nn+++??+=intravascular
structure ^nn++++=structure
is ^vbz+bez+aux++=is
not ^xnot++not++=not
seen ^vpsv++by+xvbn+=seen
by ^in++++=by
light ^nn++++=light
microscopy ^nn++++=microscopy
but ^cc++++=but
is ^vbz+bez+vrb++=is
readily ^rb++++=readily
identifiable ^jj+pred+++=identifiable
by ^in++++=by
corrosion ^nn++++=corrosion
casting ^vwbg+++xvbg+=casting
and ^cc++++=and
scanning ^vwbg+++xvbg+=scanning
electron ^nn++++=electron
microscopy ^nn++++=microscopy.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
tissue ^nn++++=tissue
hypoxia ^nn+++??+=hypoxia
was ^vbd+bedz+vrb++=was
probably ^rb++++=probably
a ^at++++=a
common ^jj+atrb+++=common
feature ^nn++++=feature
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
both ^abx++++=both
these ^dt+dem+++=these
groups ^nns++++=groups
of ^in++++=of
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
speculate ^nn+nom+++=speculate
that ^tht+vcmp+++=that
the ^ati++++=the
greater ^jjr+atrb+++=greater
degree ^nn++++=degree
of ^in++++=of
endothelialitis ^nns+++??+=endothelialitis
and ^cc++++=and
thrombosis ^nn++++=thrombosis
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
relative ^jj+atrb+++=relative
frequency ^nn++++=frequency
of ^in++++=of
sprouting ^xvbg+++xvbg+=sprouting
and ^cc++++=and
intussusceptive ^jj+atrb+++=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
these ^dt+dem+++=these
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
The ^ati++++=The
relationship ^nn+nom+++=relationship
of ^in++++=of
these ^dt+dem+++=these
findings ^vb++++=findings
to ^to+vcmp+++=to
the ^ati++++=the
clinical ^jj+atrb+++=clinical
course ^nn++++=course
of ^in++++=of
covid ^np++++=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
requires ^vbz++++=requires
further ^jjb+atrb+++=further
research ^nn++++=research
to ^to++++=to
elucidate ^nn+nom+++=elucidate.
. ^zz++++=EXTRAWORD
