Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
randomized ^jj+++xvbn+=randomized,
, ^zz++++=EXTRAWORD
double ^jj++++=double-blind,
- ^zz++++=EXTRAWORD
blind ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
placebo ^nn+++??+=placebo-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
trial ^nn++++=trial
across ^in+pl+++=across
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
parts ^nns++++=parts
of ^in++++=of
Canada ^np++++=Canada
testing ^vwbg+++xvbg+=testing
hydroxychloroquine ^nn+++??+=hydroxychloroquine
as ^ql++++=as
postexposure ^vb+++??+=postexposure
prophylaxis ^nns+++??+=prophylaxis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
enrolled ^vbd+++xvbn+=enrolled
adults ^nns++++=adults
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
household ^nn++++=household
or ^cc++++=or
occupational ^jj+atrb+++=occupational
exposure ^nn++++=exposure
to ^in++++=to
someone ^pn++++=someone
with ^in++++=with
confirmed ^vbn+vpub++xvbn+=confirmed
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
6 ^zz++++=6
ft ^nnu++++=ft
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
10 ^cd++++=10
minutes ^nns++++=minutes
while ^cs+sub+++=while
wearing ^vbg+++xvbg+=wearing
neither ^rb++neg++=neither
a ^at++++=a
face ^nn++++=face
mask ^nn++++=mask
nor ^cc++neg++=nor
an ^at++++=an
eye ^nn++++=eye
shield ^nn++++=shield
( ^zz++++=(high-risk
high ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
exposure ^nn++++=exposure)
) ^zz++++=EXTRAWORD
or ^cc+cls+++=or
while ^cs+sub+++=while
wearing ^vbg+++xvbg+=wearing
a ^at++++=a
face ^nn++++=face
mask ^nn++++=mask
but ^cc++++=but
no ^at++++=no
eye ^nn++++=eye
shield ^nn++++=shield
( ^zz++++=(moderate-risk
moderate ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
exposure ^nn++++=exposure).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
4 ^zz++++=4
days ^nns++++=days
after ^in++++=after
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
randomly ^rb++++=randomly
assigned ^xvbn+++xvbn+=assigned
participants ^nns+nom+++=participants
to ^to++++=to
receive ^vbi++++=receive
either ^dtx++++=either
placebo ^nn+++??+=placebo
or ^cc++++=or
hydroxychloroquine ^nn+++??+=hydroxychloroquine
( ^zz++++=(800
800 ^cd++++=EXTRAWORD
mg ^nnu++++=mg
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
600 ^cd++++=600
mg ^nnu++++=mg
in ^in++++=in
6 ^zz++++=6
to ^to++++=to
8 ^zz++++=8
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
600 ^cd++++=600
mg ^nnu++++=mg
daily ^jj++++=daily
for ^in++++=for
4 ^zz++++=4
additional ^jj+atrb+++=additional
days ^nns++++=days).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
was ^vbd+bedz+vrb++=was
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
either ^dtx++++=either
laboratory ^nn++++=laboratory-confirmed
- ^zz++++=EXTRAWORD
confirmed ^vbn+vpub++xvbn+=EXTRAWORD
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
or ^cc++++=or
illness ^nns+nom+++=illness
compatible ^jj++++=compatible
with ^in++++=with
covid ^np++++=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
within ^in++++=within
14 ^cd++++=14
days ^nns++++=days.
. ^zz++++=EXTRAWORD
