Efficacy ^nn++++=Efficacy
analyses ^nns++++=analyses
included ^vbd+++xvbn+=included
all ^abn++++=all
the ^ati++++=the
patients ^nns++++=patients
who ^whp+rel+obj++=who
underwent ^nn+++??+=underwent
randomization ^nn+++??+=randomization
and ^cc++++=and
received ^vbd+++xvbn+=received
at ^rb++++=at
least ^ql++++=least
one ^cd1++++=one
dose ^nn++++=dose
during ^in++++=during
the ^ati++++=the
treatment ^nn++++=treatment
period ^nn++++=period.
. ^zz++++=EXTRAWORD
The ^ati++++=The
absolute ^jj+atrb+++=absolute
change ^nn++++=change
from ^in++++=from
baseline ^nn+++??+=baseline
in ^in++++=in
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
Fev ^np+++??+=FEV
1 ^zz++++=1
through ^in++++=through
week ^nn++++=week
8 ^zz++++=8
was ^vbd+bedz+vrb++=was
analyzed ^nn+++??+=analyzed
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
mixed ^jj+++xvbn+=mixed-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
model ^nn++++=model
for ^in++++=for
repeated ^xvbn+++xvbn+=repeated
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
included ^vbd+++xvbn+=included
treatment ^nn++++=treatment
group ^nn++++=group,
, ^zz++++=EXTRAWORD
visit ^vb++++=visit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
treatment ^nn++++=treatment-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
by ^in++++=by
visit ^nn++++=visit
interaction ^nn++++=interaction
as ^cs+sub+++=as
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
continuous ^jj+atrb+++=continuous
baseline ^nn+++??+=baseline
percentage ^nn++++=percentage
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
Fev ^np+++??+=FEV
1 ^zz++++=1
, ^zz++++=,
continuous ^jj+atrb+++=continuous
baseline ^nn+++??+=baseline
sweat ^nn++++=sweat
chloride ^nn++++=chloride
concentration ^nn++++=concentration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comparator ^nn++++=comparator
cohort ^nn++++=cohort
( ^zz++++=(ivacaftor
ivacaftor ^nn+++??+=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
tezacaftor ^nn+++??+=tezacaftor
