Immunoprecipitation ^np+nom++??+=Immunoprecipitation
of ^in++++=of
Snt1 ^np+++??+=Snt1
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
diploid ^jj+atrb+++=diploid
cells ^nns++++=cells
harboring ^vwbg+++xvbg+=harboring
a ^at++++=a
genomically ^rb++++=genomically
integrated ^jj+atrb++xvbn+=integrated
fusion ^nn++++=fusion
of ^in++++=of
a ^at++++=a
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj++++=EXTRAWORD
13xmyc ^cd++++=13xmyc-kanMX6
- ^zz++++=EXTRAWORD
kanmx6 ^nn+++??+=EXTRAWORD
tag ^nn++++=tag
at ^in++++=at
one ^cd1++++=one
allele ^nn+++??+=allele
of ^in++++=of
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
locus ^nn++++=locus.
. ^zz++++=EXTRAWORD
Ability ^nn+nom+++=Ability
of ^in++++=of
the ^ati++++=the
tagged ^vprf+++xvbn+=tagged
version ^nn++++=version
to ^to++++=to
hold ^vbi+vprv+++=hold
both ^abx++++=both
naive ^jj++++=naive
and ^cc++++=and
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
conformers ^nns+nom+++=conformers
was ^vbd+bedz+aux++=was
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
growth ^nn++++=growth
assay ^nn++++=assay.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
immunoblot ^nn+++??+=immunoblot,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
L ^zz++++=L
of ^in++++=of
mid ^jjb++++=mid-exponentially
- ^zz++++=EXTRAWORD
exponentially ^rb++++=EXTRAWORD
grown ^xvbn+++xvbn+=grown
cells ^nns++++=cells
( ^zz++++=(OD
od ^nn+++??+=EXTRAWORD
600 ^cd++++=600
0.5 ^nn+++??+=0.5)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
in ^in++++=in
either ^dtx++++=either
rich ^jj++++=rich
( ^zz++++=(YPD)
ypd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
selective ^jj++++=selective
( ^zz++++=(synthetic
synthetic ^jj++++=EXTRAWORD
complete ^jj++++=complete
drop ^vb++++=drop-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
medium ^nn++++=medium).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cultures ^nns++++=cultures
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
collected ^vpsv++by+xvbnx+=collected
by ^in++++=by
centrifugation ^nn+nom+++=centrifugation
and ^cc++++=and
resuspended ^vpsv++agls+xvbn+=resuspended
in ^in++++=in
500 ^cd++++=500
l ^zz++++=l
of ^in++++=of
binding ^jj+atrb+++=binding
buffer ^nn++++=buffer
( ^zz++++=(
Logie ^np++++=Logie
and ^cc++++=and
Peterson ^np+++??+=Peterson,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
Pijnappel ^np+++??+=Pijnappel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Logie ^np+++??+=Logie,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Peterson ^np+++??+=Peterson,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
Purification ^nn+nom+++=Purification
and ^cc++++=and
biochemical ^jj+atrb+++=biochemical
properties ^nns++++=properties
of ^in++++=of
yeast ^nn++++=yeast
Swi ^np+++??+=SWI/SNF
complex ^jj+atrb+++=complex
Methods ^nns++++=Methods
Enzymol ^np+++??+=Enzymol.
. ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
304 ^cd++++=304
: ^zz++++=:726-741
726 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
741 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Pijnappel ^np+++??+=Pijnappel,
, ^zz++++=EXTRAWORD
W.w ^np+++??+=W.W.
. ^zz++++=EXTRAWORD
Schaft ^np+++??+=Schaft,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Roguev ^np+++??+=Roguev,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
S ^zz++++=S.
. ^zz++++=EXTRAWORD
cerevisiae ^nn+++??+=cerevisiae
Set3 ^np+++??+=SET3
complex ^jj++++=complex
includes ^vb++++=includes
two ^cd++++=two
histone ^nn+++??+=histone
deacetylases ^nns+++??+=deacetylases,
, ^zz++++=EXTRAWORD
Hos2 ^np+++??+=Hos2
and ^cc++++=and
Hst1 ^np+++??+=Hst1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
a ^at++++=a
meiotic ^jj++++=meiotic-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
repressor ^nn++++=repressor
of ^in++++=of
the ^ati++++=the
sporulation ^nn+nom+++=sporulation
gene ^np++++=gene
program ^nn+++??+=program
Genes ^np+++??+=Genes
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:2991-3004
2991 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3004 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Hepes ^np+++??+=HEPES
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
8.0 ^cd++++=8.0),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
350 ^cd++++=350
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
glycerol ^nn+++??+=glycerol,
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Tween ^np+++??+=Tween
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1 ^zz++++=1
Roche ^np+++??+=Roche
Complete ^jj+atrb+++=Complete
Edta ^np+++??+=EDTA-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
protease ^nn+++??+=protease
inhibitor ^nn++++=inhibitor).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
culture ^nn++++=culture
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
frozen ^vpsv++agls+xvbnx+=frozen
in ^in++++=in
small ^jj+atrb+++=small
pellets ^nns+nom+++=pellets
( ^zz++++=(
1 ^zz++++=1
mm ^nnu++++=mm
diameter ^nn+nom+++=diameter)
) ^zz++++=EXTRAWORD
by ^in++++=by
extrusion ^nn++++=extrusion
into ^in++++=into
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen.
. ^zz++++=EXTRAWORD
Cryogenic ^np+++??+=Cryogenic
lysis ^nns+++??+=lysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
a ^at++++=a
Retsch ^np+++??+=Retsch
Cryomill ^np+++??+=CryoMill
planetary ^jj+atrb+++=planetary
ball ^nn++++=ball
mill ^nn++++=mill
( ^zz++++=(Verder
verder ^jjr++++=EXTRAWORD
Scientific ^jj++++=Scientific,
, ^zz++++=EXTRAWORD
Haan ^np+++??+=Haan,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
all ^abn++++=all
grinding ^jj+atrb++xvbg+=grinding
jars ^nns++++=jars
and ^cc++++=and
components ^nns++++=components
were ^vbd+bed+aux++=were
cooled ^vpsv++agls+xvbnx+=cooled
in ^in++++=in
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen,
, ^zz++++=EXTRAWORD
lysis ^nns+++??+=lysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
six ^cd++++=six
cycles ^nns++++=cycles
of ^in++++=of
3 ^zz++++=3
min ^nnu++++=min
at ^in++++=at
15 ^cd++++=15
Hz ^np+++??+=Hz,
, ^zz++++=EXTRAWORD
with ^in++++=with
2 ^zz++++=2
min ^nnu++++=min
of ^in++++=of
additional ^jj++++=additional
cooling ^jj+++xvbg+=cooling
in ^in++++=in
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen
between ^in++++=between
cycles ^nns++++=cycles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resultant ^jj+atrb+++=resultant
lysates ^nns+nom+++=lysates
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
diluted ^vpsv++by+xvbnx+=diluted
by ^in++++=by
the ^ati++++=the
addition ^nn+nom+++=addition
of ^in++++=of
4.5 ^cd++++=4.5
ml ^nnu++++=mL
of ^in++++=of
binding ^jj+atrb+++=binding
buffer ^nn++++=buffer
per ^in++++=per
liter ^nn++++=liter
of ^in++++=of
starting ^xvbg+++xvbg+=starting
cultures ^nns++++=cultures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
thawed ^jj+++xvbn+=thawed
on ^in++++=on
ice ^nn++++=ice.
. ^zz++++=EXTRAWORD
Lysates ^nns+nom++??+=Lysates
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
clarified ^vpsv++by+xvbnx+=clarified
by ^in++++=by
ultracentrifugation ^nn+nom+++=ultracentrifugation
at ^in++++=at
200,000 ^cd++++=200,000
g ^zz++++=g
for ^in++++=for
45 ^cd++++=45
min ^nnu++++=min
at ^in++++=at
