From ^in++++=From
Jan ^np++++=Jan
19 ^cd++++=19
to ^in++++=to
Feb ^nr++++=Feb
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
014 ^nn+++??+=014
adults ^nns++++=adults
were ^vbd+bed+aux++=were
recruited ^vpsv++agls+xvbnx+=recruited
as ^cs+sub+++=as
planned ^jj+++xvbn+=planned
( ^zz++++=(
figure ^nn++++=figure
) ^zz++++=).
. ^zz++++=EXTRAWORD
Vaccine ^np+++??+=Vaccine
hesitancy ^nn++++=hesitancy
was ^vbd+bedz+vrb++=was
notably ^rb++++=notably
lower ^jjr+pred+++=lower
than ^in++++=than
found ^nn++++=found
in ^in++++=in
the ^ati++++=the
Oceans ^nns++++=OCEANS-II
- ^zz++++=EXTRAWORD
ii ^nn+++??+=EXTRAWORD
survey ^vb++++=survey
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
October ^nr++++=October,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
( ^zz++++=(
table ^nn++++=table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
largest ^jjt+atrb+++=largest
reduction ^nn+nom+++=reduction
was ^vbd+bedz+vrb++=was
in ^in++++=in
rates ^nns++++=rates
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
doubtful ^jj+pred+++=doubtful,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^rn+pl+++=there
had ^vb+hv+aux++=had
also ^rb++splt++=also
clearly ^rb++++=clearly
been ^vprf+ben+vrb+xvbn+=been
a ^at++++=a
fall ^nn++++=fall
in ^in++++=in
the ^ati++++=the
numbers ^nns+nom+++=numbers
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
strongly ^rb+amp+++=strongly
hesitant ^jj+pred+++=hesitant.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
without ^in++++=without
a ^at++++=a
break ^nn++++=break
and ^cc++++=and
before ^in++++=before
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
outcome ^nn++++=outcome
results ^nns++++=results,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
continued ^vbd+++xvbn+=continued
recruitment ^nn+nom+++=recruitment
of ^in++++=of
vaccine ^nn++++=vaccine-hesitant
- ^zz++++=EXTRAWORD
hesitant ^jj+atrb+++=EXTRAWORD
individuals ^nns+nom+++=individuals
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
doubtful ^jj++++=doubtful
or ^cc++++=or
strongly ^rb+amp+++=strongly
hesitant ^jj++++=hesitant).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Recruitment ^nn+nom+++=Recruitment
ended ^vbd+++xvbn+=ended
on ^in++++=on
Feb ^nr++++=Feb
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provided ^vbd+vsua++xvbn+=provided
an ^at++++=an
additional ^jj++++=additional
3841 ^cd++++=3841
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
A ^at++++=A
summary ^nn+nom+++=summary
of ^in++++=of
the ^ati++++=the
sociodemographic ^jj+atrb+++=sociodemographic
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
table ^nn++++=table
3 ^zz++++=3
, ^zz++++=,
with ^in++++=with
a ^at++++=a
breakdown ^nn++++=breakdown
by ^in++++=by
randomisation ^nn+nom+++=randomisation
conditions ^nns+nom+++=conditions
provided ^vbd+vsua++xvbn+=provided
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
11 ^cd++++=11
13 ^cd++++=13
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
stratification ^nn+nom+++=stratification
hesitancy ^nn++++=hesitancy
groups ^nns++++=groups
differed ^vbd+++xvbn+=differed
significantly ^rb+cnj+++=significantly,
, ^zz++++=EXTRAWORD
as ^ql++++=as
would ^md+prd+++=would
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
in ^in++++=in
beliefs ^nns++++=beliefs
about ^in++++=about
the ^ati++++=the
collective ^jj+atrb+++=collective
benefit ^nn++++=benefit,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
risk ^nn++++=risk
and ^cc++++=and
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
speed ^nn++++=speed
of ^in++++=of
development ^nn+nom+++=development
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
side ^nn++++=side-effect
- ^zz++++=EXTRAWORD
effect ^nn++++=EXTRAWORD
concerns ^nns++++=concerns.
. ^zz++++=EXTRAWORD
With ^in++++=With
increasing ^xvbg+++xvbg+=increasing
hesitancy ^nn++++=hesitancy
level ^nn++++=level
( ^zz++++=(willing
willing ^jj++++=EXTRAWORD
to ^in+jcmp+++=to
doubtful ^jj++++=doubtful
