Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Th1 ^np+++??+=Th1
( ^zz++++=(interferon,
interferon ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
interleukin ^nn+++??+=interleukin-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
both ^abx++++=both)
) ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
69 ^cd++++=69%
% ^zz++++=EXTRAWORD
of ^in++++=of
participants ^nns+nom+++=participants
at ^rb++++=at
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
response ^nn++++=response
rates ^nns++++=rates
and ^cc++++=and
amounts ^nns++++=amounts
among ^in++++=among
the ^ati++++=the
mrna ^nn+++??+=mRNA-primed
- ^zz++++=EXTRAWORD
primed ^jj+atrb++xvbn+=EXTRAWORD
participants ^nns+nom+++=participants
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
day ^nn++++=day
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Th1 ^np+++??+=Th1
responses ^nns++++=responses
occurred ^vbd+++xvbn+=occurred
after ^in++++=after
boosting ^nn++++=boosting
in ^in++++=in
all ^abn++++=all
groups ^nns++++=groups
except ^in++++=except
those ^dt+dem+++=those
receiving ^jj+++xvbg+=receiving
the ^ati++++=the
homologous ^jj+atrb+++=homologous
Ad26.cov2.s ^np+++??+=Ad26.COV2.S
regimen ^vbd+++xvbn+=regimen.
. ^zz++++=EXTRAWORD
Spike ^np+++??+=Spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Th2 ^np+++??+=Th2
( ^zz++++=(interleukin-4,
interleukin ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
interleukin ^nn+++??+=interleukin-5,
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
interleukin ^nn+++??+=interleukin-13)
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
infrequent ^jj+pred+++=infrequent
( ^zz++++=(and
and ^cc++++=EXTRAWORD
at ^in++++=at
low ^jj+atrb+++=low
levels ^nns++++=levels)
) ^zz++++=EXTRAWORD
or ^cc++++=or
absent ^jj++++=absent
in ^in++++=in
most ^ql+emph+++=most
subgroups ^nns+++??+=subgroups.
. ^zz++++=EXTRAWORD
Th1 ^np+++??+=Th1-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
responses ^nns++++=responses
were ^vbd+bed+vrb++=were
predominant ^jj+pred+++=predominant
before ^cs+sub+++=before
and ^cc++++=and
after ^cs+sub+++=after
homologous ^jj++++=homologous
or ^cc+phrs+++=or
heterologous ^jj++++=heterologous
boosting ^vbg+++xvbg+=boosting.
. ^zz++++=EXTRAWORD
