Participants ^nns++++=Participants
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group
received ^vbd+++xvbn+=received
weekly ^jj+atrb+++=weekly
education ^nn++++=education
sessions ^nns++++=sessions
on ^in++++=on
dietary ^jj+atrb+++=dietary
practices ^nns++++=practices
and ^cc++++=and
guidance ^nn++++=guidance
on ^in++++=on
dietary ^jj+atrb+++=dietary
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
All ^abn++++=All
meals ^nns++++=meals
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided
throughout ^in++++=throughout
the ^ati++++=the
study ^nn++++=study
as ^ql++++=as
liquid ^jj++++=liquid
shakes ^vbz++++=shakes
and ^cc++++=and
prepackaged ^nn+++??+=prepackaged
entrees ^nns+++??+=entrees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
procedure ^nn++++=procedure
involved ^vbd+++xvbn+=involved
creation ^nn++++=creation
of ^in++++=of
a ^at++++=a
15 ^cd++++=15-to-20-ml
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ml ^nnu++++=EXTRAWORD
gastric ^jj+atrb+++=gastric
pouch ^nn+++??+=pouch,
, ^zz++++=EXTRAWORD
a ^at++++=a
75 ^cd++++=75-to-150-cm
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
150 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
Roux ^np+++??+=Roux
limb ^nn++++=limb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
30 ^cd++++=30-to-50-cm
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
50 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
biliopancreatic ^nn+++??+=biliopancreatic
limb ^nn++++=limb.
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
dietitian ^nn+++??+=dietitian
consulted ^vwbn+++xvbn+=consulted
with ^in++++=with
surgery ^nn++++=surgery
patients ^nns++++=patients
weekly ^jj++++=weekly
to ^in++++=to
monitor ^nn++++=monitor
body ^nn++++=body
weight ^nn++++=weight
and ^cc++++=and
adjust ^vb++++=adjust
dietary ^jj+atrb+++=dietary
intake ^nn++++=intake
to ^to++++=to
meet ^vbi++++=meet
weight ^nn++++=weight-loss
- ^zz++++=EXTRAWORD
loss ^nn++++=EXTRAWORD
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
participants ^nns++++=participants
achieved ^vwbn+++xvbn+=achieved
the ^ati++++=the
targeted ^nn+++??+=targeted
weight ^nn++++=weight
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
energy ^nn++++=energy
intake ^nn++++=intake
was ^vbd+bedz+aux++=was
adjusted ^vpsv++agls+xvbnx+=adjusted
to ^to++++=to
maintain ^vbi+vpub+++=maintain
a ^at++++=a
constant ^jj+atrb+++=constant
body ^nn++++=body
weight ^nn++++=weight
for ^in++++=for
3 ^zz++++=3
weeks ^nns++++=weeks
before ^cs+sub+++=before
repeat ^nn++++=repeat
testing ^vwbg+++xvbg+=testing
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^jj++++=mean
( ^zz++++=(
Sd ^np++++=SD)
) ^zz++++=EXTRAWORD
coefficient ^nn++++=coefficient
of ^in++++=of
variation ^nn++++=variation
in ^in++++=in
weekly ^jj+atrb+++=weekly
body ^nn++++=body
weights ^nns++++=weights
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period
was ^vbd+bedz+vrb++=was
1.2 ^cd++++=1.2
0.5 ^nn+++??+=0.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0.3 ^nn+++??+=0.3
to ^to++++=to
1.8 ^cd++++=1.8)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group
and ^cc++++=and
1.2 ^cd++++=1.2
0.4 ^nn+++??+=0.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0.7 ^nn++++=0.7
to ^to++++=to
1.8 ^cd++++=1.8)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
surgery ^nn++++=surgery
group ^nn++++=group.
. ^zz++++=EXTRAWORD
