Combining ^vbg+++xvbg+=Combining
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
care ^nn++++=care
was ^vbd+bedz+vrb++=was
superior ^jj+pred+++=superior
to ^in++++=to
either ^dtx++++=either
informal ^jj+atrb+++=informal
care ^nn++++=care
or ^cc++++=or
formal ^jj+atrb+++=formal
care ^nn++++=care
alone ^rb++++=alone
for ^in++++=for
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life
( ^zz++++=(
59 ^cd++++=59
, ^zz++++=,
60 ^cd++++=60
) ^zz++++=).
. ^zz++++=EXTRAWORD
Informal ^jj+atrb+++=Informal
care ^nn++++=care
alone ^rb++++=alone
was ^vbd+bedz+vrb++=was
superior ^jj+pred+++=superior
for ^in++++=for
life ^nn++++=life
satisfaction ^nn++++=satisfaction
( ^zz++++=(
72 ^cd++++=72
) ^zz++++=).
. ^zz++++=EXTRAWORD
Formal ^jj+atrb+++=Formal
care ^nn++++=care
alone ^rb++++=alone
was ^vbd+bedz+vrb++=was
superior ^jj+pred+++=superior
for ^in++++=for
not ^xnot++not++=not
dying ^nn++++=dying
in ^in++++=in
the ^ati++++=the
hospital ^nn++++=hospital
( ^zz++++=(
66 ^cd++++=66
) ^zz++++=).
. ^zz++++=EXTRAWORD
