Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Many ^ap++++=Many
studies ^nns++++=studies
have ^vb+hv+aux++=have
examined ^vprf+++xvbnx+=examined
population ^nn+nom+++=population
mental ^jj+atrb+++=mental
health ^nn++++=health
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
but ^cc++++=but
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
unable ^jj++++=unable
to ^to+jcmp+++=to
isolate ^nn+nom+++=isolate
the ^ati++++=the
direct ^jj+atrb+++=direct
effect ^nn++++=effect
of ^in++++=of
lockdowns ^nns+++??+=lockdowns.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
examine ^vbi++++=examine
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
Australians ^nn++++=Australians
aged ^jj++++=aged
15 ^cd++++=15
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
using ^jj+++xvbg+=using
a ^at++++=a
quasi ^jjb++++=quasi-experimental
- ^zz++++=EXTRAWORD
experimental ^jj+atrb+++=EXTRAWORD
design ^vb++++=design
to ^to+vcmp+++=to
disentangle ^vb++++=disentangle
the ^ati++++=the
lockdown ^jj+atrb+++=lockdown
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
