This ^dt+dem+++=This
analysis ^nn++++=analysis
of ^in++++=of
two ^cd++++=two
large ^jj+atrb+++=large
Uk ^np++++=UK
prospective ^jj+atrb+++=prospective
studies ^nns++++=studies
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
substantial ^jj+atrb+++=substantial
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
first ^rb++++=first
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
events ^nns++++=events
and ^cc++++=and
first ^rb++++=first
stroke ^nn++++=stroke
events ^nns++++=events
that ^tht+rel+subj++=that
resulted ^vprf+++xvbn+=resulted
in ^in++++=in
death ^nn++++=death
without ^in++++=without
an ^at++++=an
associated ^jj+++xvbn+=associated
hospital ^npl+nom+++=hospital
admission ^nn++++=admission.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
little ^ap++++=little
or ^cc++++=or
no ^at++++=no
association ^nn+nom+++=association
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
between ^in++++=between
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
and ^cc++++=and
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
first ^rb++++=first
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
or ^cc++++=or
stroke ^nn++++=stroke
events ^nns++++=events
that ^tht+rel+subj++=that
resulted ^vprf+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
hospital ^nn+nom+++=hospital
admission ^nn++++=admission.
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
different ^jj+atrb+++=different
measures ^nns++++=measures
that ^tht+rel+++=that
contributed ^jj+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
index ^nn++++=index
of ^in++++=of
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living
alone ^rb++++=alone
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
strongly ^rb+amp+++=strongly
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
a ^at++++=a
first ^rb++++=first
fatal ^jj+atrb+++=fatal
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
event ^nn++++=event
or ^cc++++=or
a ^at++++=a
first ^rb++++=first
fatal ^jj+atrb+++=fatal
stroke ^nn++++=stroke
than ^in++++=than
was ^vbd+bedz+aux++=was
having ^vbg+hvg++xvbg+=having
little ^jj+atrb+++=little
contact ^nn++++=contact
with ^in++++=with
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
family ^nn++++=family,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
has ^vbz+hvz+vrb++=has
little ^ap++++=little
direct ^jj+atrb+++=direct
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
or ^cc++++=or
stroke ^nn++++=stroke,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
increases ^nns++++=increases
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
that ^tht+ncmp+++=that
a ^at++++=a
first ^od++++=first
event ^nn++++=event
is ^vbz+bez+vrb++=is
fatal ^jj+pred+++=fatal
before ^in++++=before
reaching ^xvbg+++xvbg+=reaching
hospital ^npl+nom+++=hospital,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
immediate ^jj+atrb+++=immediate
help ^nn++++=help
in ^in++++=in
response ^nn++++=response
to ^in++++=to
an ^at++++=an
acute ^jj+atrb+++=acute
event ^nn++++=event
such ^abl++++=such
as ^ql++++=as
a ^at++++=a
heart ^nn++++=heart
attack ^nn++++=attack
or ^cc++++=or
stroke ^nn++++=stroke.
. ^zz++++=EXTRAWORD
