In ^rb++++=In
conclusion ^rb"++++=conclusion,
, ^zz++++=EXTRAWORD
among ^in++++=among
patients ^nns++++=patients
at ^rb++++=at
high ^jj++++=high
bleeding ^xvbg+++xvbg+=bleeding
risk ^vb++++=risk,
, ^zz++++=EXTRAWORD
a ^at++++=a
strategy ^nn++++=strategy
of ^in++++=of
Pci ^np+++??+=PCI
with ^in++++=with
a ^at++++=a
polymer ^jjr++++=polymer-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
zotarolimus ^nns+++??+=zotarolimus-eluting
- ^zz++++=EXTRAWORD
eluting ^jj++++=EXTRAWORD
stent ^jj++++=stent
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
1 ^zz++++=1
month ^nn++++=month
of ^in++++=of
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy
was ^vbd+bedz+vrb++=was
noninferior ^nn++++=noninferior
to ^in++++=to
a ^at++++=a
polymer ^jjr++++=polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
drug ^nn++++=drug-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
stent ^jj++++=stent
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
a ^at++++=a
composite ^jj+atrb+++=composite
outcome ^nn++++=outcome
of ^in++++=of
death ^nn++++=death
from ^in++++=from
cardiac ^jj+atrb+++=cardiac
causes ^nns++++=causes,
, ^zz++++=EXTRAWORD
myocardial ^jj+atrb+++=myocardial
infarction ^nn+nom+++=infarction,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
stent ^jj+atrb+++=stent
thrombosis ^nn++++=thrombosis,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
target ^nn++++=target-lesion
- ^zz++++=EXTRAWORD
lesion ^nn++++=EXTRAWORD
failure ^nn++++=failure.
. ^zz++++=EXTRAWORD
