Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Polymer ^np+++??+=Polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
drug ^nn++++=drug-coated
- ^zz++++=EXTRAWORD
coated ^xvbn+++xvbn+=EXTRAWORD
stents ^nns+++??+=stents
provide ^vb+vsua+++=provide
superior ^jj+atrb+++=superior
clinical ^jj+atrb+++=clinical
outcomes ^nns+++??+=outcomes
to ^in++++=to
bare ^jj++++=bare-metal
- ^zz++++=EXTRAWORD
metal ^nn++++=EXTRAWORD
stents ^nns+++??+=stents
in ^in++++=in
patients ^nns++++=patients
at ^rb++++=at
high ^jj++++=high
bleeding ^xvbg+++xvbg+=bleeding
risk ^vb++++=risk
who ^whp+who+++=who
undergo ^vb++++=undergo
percutaneous ^nns+++??+=percutaneous
coronary ^jj+atrb+++=coronary
intervention ^nn++++=intervention
( ^zz++++=(PCI)
pci ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
are ^vb+ber+aux++=are
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
1 ^zz++++=1
month ^nn++++=month
of ^in++++=of
dual ^jj+atrb+++=dual
antiplatelet ^nn+++??+=antiplatelet
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
polymer ^nn+++??+=polymer-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
drug ^nn++++=drug-eluting
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
stents ^nns+++??+=stents,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
polymer ^nn+++??+=polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
drug ^nn++++=drug-coated
- ^zz++++=EXTRAWORD
coated ^xvbn+++xvbn+=EXTRAWORD
stents ^nns++++=stents,
, ^zz++++=EXTRAWORD
in ^in++++=in
such ^abl++++=such
patients ^nns++++=patients
are ^vb+ber+aux++=are
limited ^vwbn+++xvbn+=limited.
. ^zz++++=EXTRAWORD
