Cancer ^nn++++=Cancer
control ^nn++++=control
programmes ^nns++++=programmes
implemented ^vwbn+++xvbn+=implemented
today ^nr+tm+++=today
will ^md+prd+++=will
have ^vb+hv+vrb++=have
an ^at++++=an
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
cancer ^nn++++=cancer
over ^in++++=over
future ^jjb+atrb+++=future
decades ^nns++++=decades.
. ^zz++++=EXTRAWORD
Long ^jj++++=Long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
projections ^nns++++=projections
of ^in++++=of
national ^jj+atrb+++=national
cancer ^nn++++=cancer
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
therefore ^rb+cnj+++=therefore
provide ^vb+vsua+++=provide
essential ^jj+atrb+++=essential
information ^nn++++=information
for ^in++++=for
policy ^nn++++=policy
makers ^nns++++=makers,
, ^zz++++=EXTRAWORD
helping ^vbg+++xvbg+=helping
to ^to+vcmp+++=to
inform ^vbi++++=inform
health ^nn++++=health
service ^nn++++=service
planning ^vwbg+++xvbg+=planning
and ^cc++++=and
public ^jj+atrb+++=public
health ^nn++++=health
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
many ^ap++++=many
factors ^nns++++=factors
which ^whp+rel+obj++=which
influence ^nn++++=influence
future ^jjb+atrb+++=future
patterns ^nns++++=patterns
of ^in++++=of
cancer ^nn++++=cancer
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
including ^in++++=including
population ^nn++++=population
growth ^nn++++=growth
and ^cc++++=and
ageing ^nvbg+++xvbg+=ageing,
, ^zz++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
exposure ^nn++++=exposure
to ^in++++=to
risk ^nn++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
developments ^nns++++=developments
in ^in++++=in
cancer ^nn++++=cancer
prevention ^nn++++=prevention,
, ^zz++++=EXTRAWORD
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
diverse ^jj+atrb+++=diverse
range ^nn++++=range
of ^in++++=of
influential ^jj+atrb+++=influential
factors ^nns++++=factors
makes ^vbz++++=makes
projecting ^vbg+++xvbg+=projecting
future ^jjb+atrb+++=future
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates
for ^in++++=for
all ^abn++++=all
cancers ^nns+++??+=cancers
combined ^vbd+++xvbn+=combined
very ^ql+amp+++=very
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
that ^tht+jcmp+++=that
appropriate ^jj+atrb+++=appropriate
projection ^nn++++=projection
methods ^nns++++=methods
are ^vb+ber+aux++=are
carefully ^rb++splt++=carefully
selected ^vpsv++agls+xvbnx+=selected,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
attempts ^nns++++=attempts
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
account ^vb++++=account
for ^in+ppvb+++=for
these ^dt+dem+++=these
factors ^nns++++=factors
whenever ^wrb+who+++=whenever
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
different ^jj+atrb+++=different
statistical ^jj+atrb+++=statistical
models ^nns++++=models
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
developed ^vpsv++agls+xvbnx+=developed
and ^cc+phrs+++=and
used ^vpsv++agls+xvbn+=used
to ^in++++=to
project ^nn++++=project
future ^jjb+atrb+++=future
cancer ^nn++++=cancer
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
a ^at++++=a
simple ^jj+atrb+++=simple
assumption ^nn++++=assumption
of ^in++++=of
a ^at++++=a
constant ^jj+atrb+++=constant
cancer ^nn++++=cancer
mortality ^nn++++=mortality
rate ^nn++++=rate
to ^to++++=to
more ^rbr++++=more
complex ^jj+atrb+++=complex
models ^nns++++=models
such ^abl++++=such
as ^ql++++=as
age ^nn++++=age-period-cohort
- ^zz++++=EXTRAWORD
period ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cohort ^nn++++=EXTRAWORD
( ^zz++++=(APC)
apc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
models ^nns++++=models
and ^cc++++=and
other ^ap++++=other
generalised ^nn+++??+=generalised
linear ^jj+atrb+++=linear
models ^nns++++=models
( ^zz++++=(GLMs)
glms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
account ^nn++++=account
for ^in++++=for
changes ^nns++++=changes
in ^in++++=in
exposure ^nn++++=exposure
to ^in++++=to
risk ^nn++++=risk
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
An ^at++++=An
overview ^nn+++??+=overview
of ^in++++=of
statistical ^jj+atrb+++=statistical
projection ^nn++++=projection
methods ^nns++++=methods
for ^in++++=for
all ^abn++++=all
cancers ^nns+++??+=cancers
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
6 ^zz++++=6
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
. ^zz++++=.
