Vaccine ^np+++??+=Vaccine-elicited
- ^zz++++=EXTRAWORD
elicited ^nn+++??+=EXTRAWORD
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
and ^cc++++=and
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
responses ^nns++++=responses
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
durability ^nn++++=durability
of ^in++++=of
the ^ati++++=the
antibody ^nn++++=antibody
response ^nn++++=response
and ^cc++++=and
prevention ^nn++++=prevention
of ^in++++=of
severe ^jj+atrb+++=severe
disease ^nn++++=disease
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
breakthrough ^nn++++=breakthrough
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
three ^cd++++=three
primary ^jj+atrb+++=primary
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccines ^nns++++=vaccines
induced ^vbd+++xvbn+=induced
a ^at++++=a
predominantly ^rb++++=predominantly
Th1 ^np+++??+=Th1
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
response ^nn++++=response
that ^tht+rel+subj++=that
persisted ^vprf+++xvbn+=persisted
in ^in++++=in
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
recipients ^nns++++=recipients
for ^in++++=for
up ^rp++++=up
to ^to++++=to
6 ^zz++++=6
months ^nns++++=months,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
the ^ati++++=the
kinetics ^nn++++=kinetics
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
natural ^jj+atrb+++=natural
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
more ^rbr++++=more
durable ^jj+pred+++=durable
in ^in++++=in
recipients ^nns++++=recipients
of ^in++++=of
the ^ati++++=the
primary ^jj+atrb+++=primary
Ad26.cov2.s ^np+++??+=Ad26.COV2.S
vaccine ^nn++++=vaccine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heterologous ^nns+++??+=heterologous
boosting ^vwbg+++xvbg+=boosting
with ^in++++=with
the ^ati++++=the
Ad26.cov2.s ^np+++??+=Ad26.COV2.S
vaccine ^nn++++=vaccine
substantially ^rb++++=substantially
increased ^jj+atrb++xvbn+=increased
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
recipients ^nns++++=recipients
of ^in++++=of
primary ^jj+atrb+++=primary
mrna ^nn+++??+=mRNA
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heterologous ^nns+++??+=heterologous
boost ^vb++++=boost
immunization ^nn+++??+=immunization
strategy ^nn++++=strategy
provides ^vbz+vsua+++=provides
an ^at++++=an
immune ^jj+atrb+++=immune
response ^nn++++=response
that ^tht+rel+obj++=that
may ^md+pos+++=may
prove ^vb+vprv+++=prove
to ^to+vcmp+++=to
be ^vbi++vrb++=be
beneficial ^jj+pred+++=beneficial
for ^in++++=for
durable ^jj+atrb+++=durable
prevention ^nn++++=prevention
and ^cc++++=and
control ^nn++++=control
of ^in++++=of
covid ^np++++=Covid-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
