Reagent ^np+++??+=REAGENT
or ^cc++++=or
Resource ^nn++++=RESOURCE
Source ^nn++++=SOURCE
Identifier ^np+++??+=IDENTIFIER
Antibodies ^nns++++=Antibodies
htrem2 ^nn+++??+=hTREM2
( ^zz++++=(rabbit,
rabbit ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
D8i4c ^np+++??+=D8I4C)
) ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Signaling ^np+++??+=Signaling
Technology ^nn++++=Technology
Cat ^nn++++=Cat
# ^zz++++=#91068
91068 ^cd++++=EXTRAWORD
hcd163 ^nn+++??+=hCD163
( ^zz++++=(mouse,
mouse ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
10d6 ^cd++++=10D6)
) ^zz++++=EXTRAWORD
Thermo ^np+++??+=Thermo
Scientific ^jj+atrb+++=Scientific
Cat ^nn++++=Cat
# ^zz++++=#MS-1103-S0
ms ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1103 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s0 ^nn+++??+=EXTRAWORD
hcd68 ^nn+++??+=hCD68
( ^zz++++=(mouse,
mouse ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
Pg ^np+++??+=PG-M1)
- ^zz++++=EXTRAWORD
m1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Dako ^np+++??+=Dako
Cat ^nn++++=Cat
# ^zz++++=#M0876
m0876 ^nn+++??+=EXTRAWORD
hmitf ^nn+++??+=hMITF
( ^zz++++=(mouse,
mouse ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
D5 ^np+++??+=D5,
, ^zz++++=EXTRAWORD
1:50 ^cd++++=1:50)
) ^zz++++=EXTRAWORD
Dako ^np+++??+=Dako
Cat ^nn++++=Cat
# ^zz++++=#M3621
m3621 ^nn+++??+=EXTRAWORD
hcd1c ^nn+++??+=hCD1c
( ^zz++++=(mouse,
mouse ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
Oti2f4 ^np+++??+=OTI2F4)
) ^zz++++=EXTRAWORD
Abcam ^np+++??+=Abcam
Cat ^nn++++=Cat
# ^zz++++=#ab156708
ab156708 ^nn+++??+=EXTRAWORD
hcd207 ^nn+++??+=hCD207
( ^zz++++=(mouse,
mouse ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
12d6 ^cd++++=12D6)
) ^zz++++=EXTRAWORD
Leica ^np+++??+=Leica
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
Ncl ^np+++??+=NCL-L-LANGERIN
- ^zz++++=EXTRAWORD
l ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
langerin ^nn+++??+=EXTRAWORD
hmafb ^nn+++??+=hMAFB
( ^zz++++=(polyclonal
polyclonal ^nn+++??+=EXTRAWORD
rabbit ^nn++++=rabbit)
) ^zz++++=EXTRAWORD
Sigma ^np+++??+=Sigma-Aldrich
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
Cat ^nn++++=Cat
# ^zz++++=#HPA005653
hpa005653 ^nn+++??+=EXTRAWORD
hcsf ^nn+++??+=hCSF-1R
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
( ^zz++++=(rabbit,
rabbit ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
Fer216 ^np+++??+=FER216)
) ^zz++++=EXTRAWORD
Merck ^np+++??+=Merck-Millipore
- ^zz++++=EXTRAWORD
millipore ^nn+++??+=EXTRAWORD
Cat ^nn++++=Cat
# ^zz++++=#MABS1163
mabs1163 ^nn+++??+=EXTRAWORD
mouse ^nn++++=mouse
