Patients ^nns++++=Patients
had ^vb+hv+vrb++=had
a ^at++++=a
mean ^jj++++=mean
( ^zz++++=(
Sd ^np++++=SD)
) ^zz++++=EXTRAWORD
age ^nn++++=age
of ^in++++=of
74 ^cd++++=74
10 ^cd++++=10
years ^nns++++=years,
, ^zz++++=EXTRAWORD
frequently ^rb++++=frequently
had ^vb+hv+vrb++=had
diabetes ^nn++++=diabetes
( ^zz++++=(770
770 ^cd++++=EXTRAWORD
of ^in++++=of
1996 ^cd+date+++=1996
patients ^nns++++=patients
[ ^zz++++=[38.6%]),
38.6%] ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
commonly ^rb++++=commonly
presented ^vbd+++xvbn+=presented
with ^in++++=with
acute ^jj+atrb+++=acute
coronary ^jj+atrb+++=coronary
syndromes ^nns+++??+=syndromes
( ^zz++++=(982
982 ^cd++++=EXTRAWORD
of ^in++++=of
1902 ^cd+date+++=1902
patients ^nns++++=patients
[ ^zz++++=[51.6%])
51.6% ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^jj+atrb+++=mean
number ^nn++++=number
of ^in++++=of
high ^jj++++=high-bleeding-risk
- ^zz++++=EXTRAWORD
bleeding ^nvbg+++xvbg+=EXTRAWORD
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
criteria ^nns++++=criteria
per ^nnu++++=per
patient ^nn++++=patient
was ^vbd+bedz+vrb++=was
1.6 ^cd++++=1.6;
; ^zz++++=EXTRAWORD
a ^at++++=a
total ^nn++++=total
of ^in++++=of
921 ^cd++++=921
of ^in++++=of
1995 ^cd+date+++=1995
patients ^nns++++=patients
( ^zz++++=(46.2%)
46.2 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
met ^vbd+++xvbn+=met
2 ^zz++++=2
or ^cc++++=or
more ^ql++++=more
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
common ^jj++++=common
high ^jj++++=high-bleeding-risk
- ^zz++++=EXTRAWORD
bleeding ^nvbg+++xvbg+=EXTRAWORD
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
qualifying ^jj+atrb++xvbg+=qualifying
features ^nns++++=features
were ^vbd+bed+vrb++=were
an ^at++++=an
age ^nn++++=age
of ^in++++=of
75 ^cd++++=75
years ^nns++++=years
or ^cc++++=or
older ^jjr+atrb+++=older
and ^cc+phrs+++=and
oral ^jj+atrb+++=oral
anticoagulation ^nn++++=anticoagulation
use ^nn++++=use
( ^zz++++=(
table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
