Findings ^nns++++=Findings:
: ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
sample ^nn++++=sample
comprised ^vbd+++xvbn+=comprised
151 ^cd++++=151
583 ^cd++++=583
observations ^nns+nom+++=observations
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
20 ^cd++++=20
839 ^cd++++=839
individuals ^nns+nom+++=individuals
from ^in++++=from
2011 ^cd++++=2011
to ^to++++=to
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
treatment ^nn+nom+++=treatment
group ^nn++++=group
included ^vbd+++xvbn+=included
3568 ^cd++++=3568
individuals ^nns+nom+++=individuals
with ^in++++=with
a ^at++++=a
total ^nn++++=total
of ^in++++=of
37 ^cd++++=37
578 ^cd++++=578
observations ^nns+nom+++=observations
( ^zz++++=(34
34 ^cd++++=EXTRAWORD
010 ^nn+++??+=010
in ^in++++=in
the ^ati++++=the
pre ^nn+++??+=pre-COVID-19
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
3568 ^cd++++=3568
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
period ^nn++++=period),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group
included ^vbd+++xvbn+=included
17 ^cd++++=17
271 ^cd++++=271
individuals ^nns+nom+++=individuals
with ^in++++=with
114 ^cd++++=114
005 ^nn+++??+=005
observations ^nns+nom+++=observations
( ^zz++++=(102
102 ^cd++++=EXTRAWORD
867 ^cd++++=867
in ^in++++=in
the ^ati++++=the
pre ^nn+++??+=pre-COVID-19
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
11 ^cd++++=11
138 ^cd++++=138
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
period ^nn++++=period).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mean ^jj+atrb+++=Mean
Mhi ^np+++??+=MHI-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
scores ^nns++++=scores
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
between ^in++++=between
the ^ati++++=the
treatment ^nn+nom+++=treatment
group ^nn++++=group
( ^zz++++=(72
72 ^cd++++=EXTRAWORD
9 ^zz++++=9
points ^nns++++=points
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
72 ^cd++++=72
8 ^zz++++=8
73 ^cd++++=73
2 ^zz++++=2])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
control ^nn++++=control
group ^nn++++=group
( ^zz++++=(73
73 ^cd++++=EXTRAWORD
2 ^zz++++=2
points ^nns++++=points
[ ^zz++++=[73
73 ^cd++++=EXTRAWORD
1 ^zz++++=1
73 ^cd++++=73
3 ^zz++++=3])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
pre ^nn+++??+=pre-COVID-19
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
