Our ^pp$+pp1+++=Our
study ^nn++++=study
has ^vbz+hvz+vrb++=has
some ^dti++++=some
limitations ^nns++++=limitations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ability ^nn++++=ability
of ^in++++=of
linear ^nn++++=linear
mixed ^vbd+++xvbn+=mixed
models ^nns++++=models
to ^to++++=to
handle ^vbi++++=handle
incomplete ^jj+atrb+++=incomplete
data ^nns++++=data
is ^vbz+bez+vrb++=is
dependent ^jj+pred+++=dependent
on ^in++++=on
the ^ati++++=the
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
data ^nns++++=data
are ^vb+ber+aux++=are
missing ^vbg+++xvbgx+=missing
at ^rb++++=at
random ^rb+cnj+++=random,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
not ^xnot++not++=not
be ^vb+be+vrb++=be
correct ^jj+pred+++=correct
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effect ^nn++++=effect
of ^in++++=of
attrition ^nn+++??+=attrition
on ^in++++=on
memory ^nn++++=memory
scores ^nns++++=scores
in ^in++++=in
the ^ati++++=the
Elsa ^np++++=ELSA
study ^nn++++=study
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
examined ^vpsv++agls+xvbnx+=examined
using ^vbg+++xvbg+=using
joint ^jjb+atrb+++=joint
models ^nns++++=models
and ^cc++++=and
estimates ^nns++++=estimates
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
using ^jj+++xvbg+=using
linear ^jj+atrb+++=linear
mixed ^jj+atrb++xvbn+=mixed
models ^nns++++=models.
. ^zz++++=EXTRAWORD
A ^at++++=A
paper ^nn++++=paper
from ^in++++=from
the ^ati++++=the
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
study ^nn++++=study
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
a ^at++++=a
similar ^jj+atrb+++=similar
association ^nn++++=association
of ^in++++=of
socioeconomic ^nn+++??+=socioeconomic
factors ^nns++++=factors
with ^in++++=with
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
and ^cc++++=and
decline ^nn++++=decline
when ^wrb+who+++=when
estimates ^nns++++=estimates
from ^in++++=from
mixed ^xvbn+++xvbn+=mixed
models ^nns++++=models
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
with ^in++++=with
simulations ^nns+++??+=simulations
with ^in++++=with
a ^at++++=a
missing ^jj+++xvbg+=missing-not-at-random
- ^zz++++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
- ^zz++++=EXTRAWORD
at ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
random ^rb++++=EXTRAWORD
assumption ^nn++++=assumption.
. ^zz++++=EXTRAWORD
Differences ^nns++++=Differences
in ^in++++=in
mean ^nn++++=mean
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
between ^in++++=between
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
in ^in++++=in
each ^dt++++=each
cohort ^nn++++=cohort
were ^vbd+bed+vrb++=were
small ^jj++++=small
compared ^jj+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
overall ^jjb+atrb+++=overall
mean ^nn++++=mean
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
duration ^nn++++=duration
