Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
that ^tht+vcmp+++=that
4 ^zz++++=4
million ^cd++++=million
deaths ^nns++++=deaths
are ^vb+ber+vrb++=are
due ^jj+pred+++=due
to ^in+jcmp+++=to
cardiovascular ^jj+atrb++??+=cardiovascular
diseases ^nns++++=diseases
each ^dt++++=each
year ^nn++++=year
in ^in++++=in
China ^np++++=China.
. ^zz++++=EXTRAWORD
Comprehensive ^jj++++=Comprehensive
understanding ^jj+++xvbg+=understanding
about ^in++++=about
modifiable ^jj+atrb+++=modifiable
risk ^nn++++=risk
factors ^nns++++=factors
and ^cc+cls+++=and
how ^wrb+who+++=how
the ^ati++++=the
risk ^nn++++=risk
differs ^nns+nom+++=differs
across ^in+pl+++=across
regions ^nns++++=regions
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
inform ^vbi++++=inform
public ^jj+atrb+++=public
health ^nn++++=health
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
geographical ^jj+atrb+++=geographical
profile ^nn++++=profile
of ^in++++=of
cardiovascular ^nn++++=cardiovascular
disease ^nn++++=disease
risk ^vb++++=risk
across ^in+pl+++=across
china ^np++++=China.
. ^zz++++=EXTRAWORD
