Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
performed ^vbd+++xvbn+=performed
a ^at++++=a
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
spatiotemporal ^nn+++??+=spatiotemporal
analysis ^nn++++=analysis
of ^in++++=of
civil ^jj+atrb+++=civil
registration ^nn++++=registration
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
Small ^jj+atrb+++=Small
Area ^nn++++=Area
Health ^nn++++=Health
Statistics ^nn++++=Statistics
Unit ^nn++++=Unit
research ^nn++++=research
database ^nn+++??+=database
using ^vwbg+++xvbg+=using
de ^&fw++++=de-identified
- ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
for ^in++++=for
all ^abn++++=all
deaths ^nns++++=deaths
in ^in++++=in
England ^np++++=England
from ^in++++=from
2002 ^cd++++=2002
to ^to++++=to
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
with ^in++++=with
information ^nn++++=information
on ^in++++=on
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Msoa ^np+++??+=MSOA
of ^in++++=of
residence ^nn++++=residence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
population ^nn++++=population
counts ^nns++++=counts
by ^in++++=by
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Msoa ^np+++??+=MSOA.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
Bayesian ^np+++??+=Bayesian
hierarchical ^nn+++??+=hierarchical
model ^nn++++=model
to ^to++++=to
obtain ^vbi++++=obtain
estimates ^nns++++=estimates
of ^in++++=of
age ^nn++++=age-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
death ^nn++++=death
rates ^nns++++=rates
by ^in++++=by
sharing ^xvbg+++xvbg+=sharing
information ^nn++++=information
across ^in+pl+++=across
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
Msoas ^np+++??+=MSOAs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
years ^nns++++=years.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
life ^nn++++=life
table ^nn++++=table
methods ^nns++++=methods
to ^to++++=to
calculate ^vbi++++=calculate
life ^nn++++=life
expectancy ^nn++++=expectancy
at ^in++++=at
birth ^nn++++=birth
and ^cc++++=and
probabilities ^nns++++=probabilities
of ^in++++=of
death ^nn++++=death
in ^in++++=in
different ^jj+atrb+++=different
ages ^nns++++=ages
by ^in++++=by
sex ^nn++++=sex
and ^cc++++=and
msoa ^np++++=MSOA.
. ^zz++++=EXTRAWORD
