Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
229 ^cd++++=229
patients ^nns++++=patients
were ^vbd+bed+aux++=were
enrolled ^vpsv++agls+xvbnx+=enrolled
( ^zz++++=(from
from ^in++++=EXTRAWORD
March ^nn++++=March
2016 ^cd++++=2016
through ^in++++=through
June ^nr++++=June
2017 ^cd++++=2017);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
153 ^cd++++=153
patients ^nns++++=patients
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^to++++=to
receive ^vbi++++=receive
luspatercept ^nn+++??+=luspatercept,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
76 ^cd++++=76
to ^to++++=to
receive ^vbi++++=receive
placebo ^nn+++??+=placebo.
. ^zz++++=EXTRAWORD
The ^ati++++=The
baseline ^nn+++??+=baseline
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
were ^vbd+bed+aux++=were
well ^rb++++=well
balanced ^vbd+++xvbn+=balanced
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
and ^cc++++=and
Table ^nn++++=Table
S3 ^np+++??+=S3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^jjb+atrb+++=median
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
was ^vbd+bedz+vrb++=was
71 ^cd++++=71
years ^nns++++=years
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
26 ^cd++++=26
to ^to++++=to
95 ^cd++++=95),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
63 ^cd++++=63%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
were ^vbd+bed+vrb++=were
men ^nns++++=men.
. ^zz++++=EXTRAWORD
With ^in++++=With
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
Ipss ^np+++??+=IPSS-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
10 ^cd++++=10%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
72 ^cd++++=72%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
17 ^cd++++=17%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
had ^vb+hv+vrb++=had
a ^at++++=a
myelodysplastic ^nn+++??+=myelodysplastic
syndrome ^nn++++=syndrome
defined ^vwbn+vprv++xvbn+=defined
as ^ql++++=as
being ^jj+++xvbg+=being
of ^in++++=of
very ^ql+amp+++=very
low ^jj+atrb+++=low
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intermediate ^jj+atrb+++=intermediate
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
