Rarely ^rb++++=Rarely
for ^in++++=for
epidemiological ^jj+atrb+++=epidemiological
investigations ^nns+nom+++=investigations,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
some ^dti++++=some
suggestion ^nn+nom+++=suggestion
of ^in++++=of
sensitive ^jj+atrb+++=sensitive
periods ^nns++++=periods
of ^in++++=of
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
entered ^vbd+++xvbn+=entered
state ^nn++++=state
care ^nn++++=care
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
later ^rbr+tm+++=later
in ^in++++=in
childhood ^nn+nom+++=childhood
had ^vb+hv+vrb++=had
greater ^jjr+atrb+++=greater
rates ^nns++++=rates
of ^in++++=of
total ^jj+atrb+++=total
mortality ^nn+nom+++=mortality
than ^in++++=than
those ^dt+dem+++=those
doing ^jj+++xvbg+=doing
so ^ql+emph+++=so
earlier ^jjr++++=earlier
in ^in++++=in
the ^ati++++=the
life ^nn++++=life
course ^nn++++=course.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
might ^md+pos+++=might
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
mortality ^nn+nom+++=mortality
risk ^nn++++=risk
apparent ^jj++++=apparent
for ^in++++=for
adolescence ^nn+nom+++=adolescence
care ^nn++++=care
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
simply ^rb++++=simply
attributable ^jj++++=attributable
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
extended ^jj+atrb++xvbn+=extended
duration ^nn+nom+++=duration
of ^in++++=of
exposure ^nn++++=exposure
to ^in++++=to
a ^at++++=a
dysfunctional ^nn+nom+++=dysfunctional
home ^nr++++=home
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
several ^ap++++=several
of ^in++++=of
the ^ati++++=the
published ^jj+atrb++xvbn+=published
studies ^nns++++=studies
controlled ^vwbn+++xvbn+=controlled
for ^in++++=for
childhood ^nn+nom+++=childhood
socioeconomic ^nn++++=socioeconomic
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
our ^pp$+pp1+++=our
own ^ap++++=own
analyses ^nns++++=analyses
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
birth ^nn++++=birth
cohort ^nn++++=cohort
studies ^nns++++=studies
took ^vbd+++xvbn+=took
into ^in++++=into
account ^nn++++=account
an ^at++++=an
array ^nn++++=array
of ^in++++=of
early ^jj++++=early-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
adversities ^nns+nom+++=adversities
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
neglect ^nn++++=neglect
and ^cc++++=and
a ^at++++=a
family ^nn++++=family
history ^nn++++=history
of ^in++++=of
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness
or ^cc++++=or
substance ^nn+nom+++=substance
abuse ^nn++++=abuse),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
there ^ex+pex+++=there
might ^md+pos+++=might
be ^vb+be+vrb++=be
some ^dti++++=some
risk ^nn++++=risk
specifically ^rb++++=specifically
ascribed ^vbd+++xvbn+=ascribed
to ^in++++=to
care ^nn++++=care
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
Imaging ^np+++??+=Imaging
studies ^nns++++=studies
have ^vb+hv+aux++=have
revealed ^vprf+++xvbnx+=revealed
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
striking ^jj+atrb++xvbg+=striking
acceleration ^nn+nom+++=acceleration
in ^in++++=in
brain ^nn++++=brain
growth ^nn++++=growth
during ^in++++=during
adolescence ^nn+nom+++=adolescence
with ^in++++=with
marked ^jj+atrb++xvbn+=marked
development ^nn+nom+++=development
of ^in++++=of
both ^abx++++=both
cortical ^jj+atrb+++=cortical
and ^cc+phrs+++=and
subcortical ^jj+atrb+++=subcortical
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Perception ^nn+nom+++=Perception
of ^in++++=of
precarious ^jj+atrb+++=precarious
