Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analysed ^vbd+++xvbn+=analysed
data ^nns++++=data
from ^in++++=from
a ^at++++=a
nationwide ^jj++++=nationwide,
, ^zz++++=EXTRAWORD
population ^nn+nom+++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
screening ^vbg+++xvbg+=screening
project ^nn++++=project,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
covered ^vbd+++xvbn+=covered
152 ^cd++++=152
rural ^jj+atrb+++=rural
counties ^nns++++=counties
and ^cc++++=and
100 ^cd++++=100
urban ^jj+atrb+++=urban
districts ^nns++++=districts
from ^in++++=from
31 ^cd++++=31
provinces ^nns++++=provinces
in ^in++++=in
China ^np++++=China.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
Sept ^nr++++=Sept
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nov ^nr++++=Nov
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
standardised ^jj+atrb++xvbn+=standardised
measurements ^nns+nom+++=measurements
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
participants ^nns+nom+++=participants
aged ^jj++++=aged
35 ^cd++++=35
75 ^cd++++=75
years ^nns++++=years
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
6 ^zz++++=6
of ^in++++=of
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
12 ^cd++++=12
months ^nns++++=months
to ^to++++=to
collect ^vbi++++=collect
information ^nn+nom+++=information
on ^in++++=on
blood ^nn++++=blood
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
lipids ^nns+++??+=lipids,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
glucose ^nn++++=glucose,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
tobacco ^nn++++=tobacco
smoking ^vwbg+++xvbg+=smoking,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol
use ^nn++++=use,
, ^zz++++=EXTRAWORD
overweight ^nn++++=overweight
or ^cc++++=or
obesity ^nn+nom+++=obesity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intake ^nn++++=intake
frequencies ^nns++++=frequencies
of ^in++++=of
fruits ^nns++++=fruits,
, ^zz++++=EXTRAWORD
vegetables ^nns++++=vegetables,
, ^zz++++=EXTRAWORD
whole ^jj+atrb+++=whole
grains ^nns++++=grains,
, ^zz++++=EXTRAWORD
legumes ^nns+++??+=legumes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
red ^jj+atrb+++=red
meat ^nn++++=meat.
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
with ^in++++=with
a ^at++++=a
high ^nn++++=high
risk ^vb++++=risk
of ^in++++=of
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
according ^in++++=according
to ^in++++=to
medical ^jj+atrb+++=medical
history ^nn++++=history
and ^cc++++=and
who ^whp+rel+obj++=WHO
risk ^nn++++=risk
prediction ^nn+nom+++=prediction
charts ^nns++++=charts.
. ^zz++++=EXTRAWORD
