Cytokine ^np+++??+=Cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
107 ^cd++++=107
patients ^nns++++=patients
( ^zz++++=(84%)
84 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
was ^vbd+bedz+vrb++=was
mostly ^rb++++=mostly
of ^in++++=of
grade ^nn++++=grade
1 ^zz++++=1
or ^cc++++=or
2 ^zz++++=2
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
and ^cc++++=and
Table ^nn++++=Table
S10 ^np+++??+=S10).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
patients ^nns++++=patients
( ^zz++++=(4%)
4 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
grade ^nn++++=grade
3 ^zz++++=3
cytokine ^nn+++??+=cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
( ^zz++++=(<1%)
< ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
grade ^nn++++=grade
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1 ^zz++++=1
( ^zz++++=(<1%)
< ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
grade ^nn++++=grade
5 ^zz++++=5
( ^zz++++=(300
300 ^cd++++=EXTRAWORD
10 ^cd++++=10
dose ^nn++++=dose
level ^nn++++=level).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^jjb+atrb+++=median
time ^nn++++=time
to ^in++++=to
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
cytokine ^nn+++??+=cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome
was ^vbd+bedz+vrb++=was
1 ^zz++++=1
day ^nn++++=day
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
to ^to++++=to
12 ^cd++++=12),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
median ^jjb+atrb+++=median
duration ^nn+nom+++=duration
of ^in++++=of
5 ^zz++++=5
days ^nns++++=days
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
to ^to++++=to
63 ^cd++++=63).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Management ^nn+nom+++=Management
of ^in++++=of
cytokine ^nn+++??+=cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome
included ^vbd+++xvbn+=included
tocilizumab ^nn+++??+=tocilizumab
in ^in++++=in
67 ^cd++++=67
patients ^nns++++=patients
( ^zz++++=(52%)
52 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
glucocorticoids ^nns+++??+=glucocorticoids
in ^in++++=in
19 ^cd++++=19
( ^zz++++=(15%).
15% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
doses ^nns++++=doses
of ^in++++=of
150 ^cd++++=150
10 ^cd++++=10
, ^zz++++=,
300 ^cd++++=300
10 ^cd++++=10
, ^zz++++=,
and ^cc+cls+++=and
450 ^cd++++=450
10 ^cd++++=10
Car ^nn++++=CAR+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
cytokine ^nn+++??+=cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome
of ^in++++=of
any ^dti++++=any
grade ^nn++++=grade
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
2 ^zz++++=2
of ^in++++=of
4 ^zz++++=4
patients ^nns++++=patients
( ^zz++++=(50%),
50% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
53 ^cd++++=53
of ^in++++=of
70 ^cd++++=70
patients ^nns++++=patients
( ^zz++++=(76%),
76% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
52 ^cd++++=52
of ^in++++=of
54 ^cd++++=54
patients ^nns++++=patients
( ^zz++++=(96%),
96% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
with ^in++++=with
cytokine ^nn+++??+=cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome
of ^in++++=of
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
higher ^jjr++++=higher
observed ^jj+++xvbn+=observed
in ^in++++=in
0 ^zz++++=0
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
patients ^nns++++=patients
( ^zz++++=(6%),
6% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3
patients ^nns++++=patients
( ^zz++++=(6%).
6% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Investigator ^nn++++=Investigator-identified
- ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=EXTRAWORD
neurotoxic ^jj+atrb+++=neurotoxic
effects ^nns++++=effects
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
23 ^cd++++=23
patients ^nns++++=patients
( ^zz++++=(18%),
18% ^cd++++=EXTRAWORD
