Interpretation ^nn++++=Interpretation:
: ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
decreasing ^vbg+++xvbg+=decreasing
disparities ^nns+++??+=disparities
between ^in++++=between
sexes ^nns++++=sexes
in ^in++++=in
education ^nn++++=education,
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^in+jcmp+++=to
secular ^jj+atrb+++=secular
increases ^nns++++=increases
in ^in++++=in
educational ^jj+atrb+++=educational
opportunities ^nns++++=opportunities,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
attenuate ^vb+++??+=attenuate
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
dementia ^nn++++=dementia
risk ^vb++++=risk
and ^cc++++=and
cognitive ^nn++++=cognitive
decline ^vb++++=decline
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
