Known ^vbn+vprv++xvbn+=Known
in ^in++++=in
the ^ati++++=the
economics ^nn++++=economics
literature ^nn++++=literature
as ^ql++++=as
instruments ^nns++++=instruments
to ^to++++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
instrumental ^jj+atrb+++=instrumental
variables ^nns++++=variables
estimation ^nn++++=estimation,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
factors ^nns++++=factors
that ^tht+rel+subj++=that
affect ^vb++++=affect
treatment ^nn++++=treatment
assignment ^nn++++=assignment
but ^cc++++=but
do ^vb+do+aux++=do
not ^xnot++not++=not
affect ^vb++++=affect
outcomes ^nns+++??+=outcomes
directly ^rb++++=directly
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
obtain ^vb++++=obtain
an ^at++++=an
unbiased ^jj+atrb+++=unbiased
estimate ^nn++++=estimate
of ^in++++=of
the ^ati++++=the
treatment ^nn++++=treatment
effect ^nn++++=effect
when ^wrb+who+++=when
unobserved ^jj+atrb+++=unobserved
factors ^nns++++=factors
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hypochondria ^nn+++??+=hypochondria,
, ^zz++++=EXTRAWORD
motivation ^nn++++=motivation,
, ^zz++++=EXTRAWORD
preferences ^nns++++=preferences,
, ^zz++++=EXTRAWORD
health ^nn++++=health
literacy ^nn++++=literacy)
) ^zz++++=EXTRAWORD
also ^rb++++=also
affect ^vb++++=affect
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
could ^md+pos+++=could
be ^vb+be+vrb++=be
unobserved ^jj+atrb+++=unobserved
differences ^nns++++=differences
in ^in++++=in
health ^nn++++=health
status ^nn++++=status,
, ^zz++++=EXTRAWORD
stage ^nn++++=stage
of ^in++++=of
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
severity ^nn++++=severity
of ^in++++=of
disease ^nn++++=disease
that ^tht+rel+subj++=that
make ^vb++++=make
people ^nns++++=people
need ^nn++++=need
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care
and ^cc++++=and
influence ^nn++++=influence
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
care ^nn++++=care
team ^nn++++=team,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
that ^dt+pdem+++=that
are ^vb+ber+aux++=are
also ^rb++splt++=also
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
preferences ^nns++++=preferences
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults
are ^vb+ber+vrb++=are
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
observe ^vbi+vprv+++=observe
but ^cc++++=but
may ^md+pos+++=may
drive ^vb++++=drive
the ^ati++++=the
long ^jj++++=long-term-care
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
service ^nn++++=service
mix ^nn++++=mix
in ^in++++=in
the ^ati++++=the
home ^nr++++=home,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
wanting ^vb+++xvbg+=wanting
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
bathed ^vpsv++agls+xvbnx+=bathed
only ^rb+down+++=only
by ^in++++=by
an ^at++++=an
informal ^jj+atrb+++=informal
caregiver ^nn+++??+=caregiver
( ^zz++++=(or,
or ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conversely ^rb+cnj+++=conversely,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
by ^in++++=by
a ^at++++=a
formal ^jj+atrb+++=formal
care ^nn++++=care
provider ^nn+++??+=provider).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
one ^cd1++++=one
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
such ^abl++++=such
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
potential ^jj+atrb+++=potential
effectiveness ^nn++++=effectiveness
of ^in++++=of
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care
will ^md+prd+++=will
be ^vb+be+vrb++=be
understated ^nn+++??+=understated
because ^cs+cos+++=because
sicker ^nn+++??+=sicker
people ^nns++++=people
will ^md+prd+++=will
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
obtain ^vbi++++=obtain
more ^ql++++=more
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care
and ^cc++++=and
will ^md+prd+++=will
also ^rb++++=also
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
spend ^vbi++++=spend
more ^rbr++++=more
on ^in++++=on
care ^nn++++=care
and ^cc++++=and
have ^vb+hv+vrb++=have
poor ^jj+atrb+++=poor
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
spuriously ^vb+++??+=spuriously
make ^vb++++=make
it ^pp3+it+++=it
look ^vb++++=look
like ^in++++=like
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care
is ^vbz+bez+vrb++=is
bad ^jj+pred+++=bad
for ^in++++=for
health ^nn++++=health.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
study ^nn++++=study
designs ^nns++++=designs
and ^cc++++=and
corresponding ^jj+atrb++xvbg+=corresponding
analytical ^jj+atrb+++=analytical
approaches ^nns++++=approaches
neglect ^nn++++=neglect
to ^to++++=to
consider ^vbi+vprv+++=consider
or ^cc++++=or
account ^nn++++=account
for ^in++++=for
bias ^nn++++=bias
inherent ^jj++++=inherent
in ^in++++=in
the ^ati++++=the
choice ^nn++++=choice
to ^to++++=to
use ^vbi++++=use
formal ^jj+atrb+++=formal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
informal ^jj+atrb+++=informal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
combination ^nn++++=combination
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
endogeneity ^nn+++??+=endogeneity
bias ^nn++++=bias),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
produce ^vb++++=produce
biased ^vbd+++xvbn+=biased
estimates ^nns++++=estimates
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
these ^dt+dem+++=these
treatments ^nns++++=treatments
of ^in++++=of
interest ^nn++++=interest
and ^cc++++=and
our ^pp$+pp1+++=our
outcomes ^nns+++??+=outcomes
of ^in++++=of
interest ^nn++++=interest
( ^zz++++=(health
health ^nn++++=EXTRAWORD
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
and ^cc++++=and
costs ^nns++++=costs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
overall ^jjb++++=overall
well ^rb++++=well-being).
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
potentially ^rb++++=potentially
biased ^vwbn+++xvbn+=biased
approaches ^nns++++=approaches
preclude ^vb++++=preclude
causal ^jj+atrb+++=causal
inference ^nn++++=inference
and ^cc++++=and
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
make ^vbi++++=make
strong ^jj+atrb+++=strong
policy ^nn++++=policy
recommendations ^nns++++=recommendations
from ^in++++=from
the ^ati++++=the
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
