We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
sensitivity ^nn+nom+++=sensitivity
analyses ^nns++++=analyses
on ^in++++=on
the ^ati++++=the
Did ^vbd+dod+vrb++=DiD
model ^nn++++=model
using ^vwbg+++xvbg+=using
alternative ^jj+atrb+++=alternative
treatment ^nn+nom+++=treatment
periods ^nns++++=periods
and ^cc++++=and
sample ^nn++++=sample
restrictions ^nns+nom+++=restrictions
and ^cc++++=and
allowing ^jj+++xvbg+=allowing
for ^in++++=for
state ^nn++++=state-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
year ^nn++++=year
fixed ^vbd+++xvbn+=fixed
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
from ^in++++=from
these ^dt+dem+++=these
analyses ^nns++++=analyses
( ^zz++++=(along
along ^in++++=EXTRAWORD
with ^in"++++=with
other ^ap++++=other
supporting ^jj+atrb++xvbg+=supporting
material ^nn++++=material,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
statistical ^jj+atrb+++=statistical
model ^nn++++=model)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
reported ^vbn+vpub+++=reported
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix.
. ^zz++++=EXTRAWORD
