Lymphodepletion ^np+nom++??+=Lymphodepletion
with ^in++++=with
fludarabine ^nn+++??+=fludarabine
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
mg ^nnu++++=mg
per ^nnu++++=per
square ^npl++++=square
meter ^nn++++=meter
of ^in++++=of
body ^nn++++=body-surface
- ^zz++++=EXTRAWORD
surface ^nn++++=EXTRAWORD
area ^nn++++=area
per ^nnu++++=per
day ^nn++++=day)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cyclophosphamide ^nn+++??+=cyclophosphamide
( ^zz++++=(300
300 ^cd++++=EXTRAWORD
mg ^nnu++++=mg
per ^nnu++++=per
square ^npl++++=square
meter ^nn++++=meter
per ^nnu++++=per
day ^nn++++=day)
) ^zz++++=EXTRAWORD
occurred ^vprf+++xvbn+=occurred
on ^in++++=on
3 ^zz++++=3
consecutive ^jj+atrb+++=consecutive
days ^nns++++=days
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
2 ^zz++++=2
days ^nns++++=days
of ^in++++=of
rest ^nn++++=rest
before ^in++++=before
ide ^nn+++??+=ide-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
infusion ^nn++++=infusion.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
received ^vbd+++xvbn+=received
target ^nn++++=target
doses ^nns++++=doses
of ^in++++=of
150 ^cd++++=150
10 ^cd++++=10
, ^zz++++=,
300 ^cd++++=300
10 ^cd++++=10
, ^zz++++=,
or ^cc+cls+++=or
450 ^cd++++=450
10 ^cd++++=10
Car ^nn++++=CAR-positive
- ^zz++++=EXTRAWORD
positive ^jj++++=EXTRAWORD
( ^zz++++=(CAR+)
car ^nn++++=EXTRAWORD
+ ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
were ^vbd+bed+aux++=were
followed ^vpsv++agls+xvbnx+=followed
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
24 ^cd++++=24
months ^nns++++=months
and ^cc++++=and
then ^rn+tm+++=then
asked ^vbd+vsua++xvbn+=asked
to ^to+vcmp+++=to
participate ^nn+nom+++=participate
in ^in++++=in
a ^at++++=a
separate ^jj++++=separate
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
study ^nn++++=study
( ^zz++++=(GC-LTFU-001;
gc ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ltfu ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
001 ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
clinicaltrials.gov ^np++++=ClinicalTrials.gov
number ^nn++++=number,
, ^zz++++=EXTRAWORD
nct03435796 ^np++++=NCT03435796
) ^zz++++=).
. ^zz++++=EXTRAWORD
