Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
an ^at++++=an
open ^jj++++=open-label,
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multicenter ^nn+++??+=multicenter,
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
phase ^nn++++=phase
3 ^zz++++=3
trial ^nn++++=trial
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
2 ^zz++++=2
to ^to++++=to
21 ^cd++++=21
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
with ^in++++=with
previously ^rb+tm+++=previously
untreated ^jj+atrb++??+=untreated
Hodgkin ^np+++??+=Hodgkin
s ^zz++++=s
lymphoma ^nn+++??+=lymphoma
of ^in++++=of
stage ^nn++++=stage
Iib ^np+++??+=IIB
with ^in++++=with
bulk ^nn++++=bulk
tumor ^nn+++??+=tumor
or ^cc++++=or
stage ^nn++++=stage
Iiib ^np+++??+=IIIB,
, ^zz++++=EXTRAWORD
Iva ^np+++??+=IVA,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Ivb ^np+++??+=IVB.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
to ^to++++=to
receive ^vbi++++=receive
five ^cd++++=five
21 ^cd++++=21-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
cycles ^nns++++=cycles
of ^in++++=of
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
with ^in++++=with
doxorubicin ^nn+++??+=doxorubicin,
, ^zz++++=EXTRAWORD
vincristine ^nn+++??+=vincristine,
, ^zz++++=EXTRAWORD
etoposide ^nn+++??+=etoposide,
, ^zz++++=EXTRAWORD
prednisone ^nn+++??+=prednisone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cyclophosphamide ^nn+++??+=cyclophosphamide
( ^zz++++=(brentuximab
brentuximab ^nn+++??+=EXTRAWORD
vedotin ^nn+++??+=vedotin
group ^nn++++=group)
) ^zz++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
standard ^jj+atrb+++=standard
pediatric ^nn+++??+=pediatric
regimen ^nn+++??+=regimen
of ^in++++=of
doxorubicin ^nn+++??+=doxorubicin,
, ^zz++++=EXTRAWORD
bleomycin ^nn+++??+=bleomycin,
, ^zz++++=EXTRAWORD
vincristine ^nn+++??+=vincristine,
, ^zz++++=EXTRAWORD
etoposide ^nn+++??+=etoposide,
, ^zz++++=EXTRAWORD
prednisone ^nn+++??+=prednisone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cyclophosphamide ^nn+++??+=cyclophosphamide
( ^zz++++=(standard-care
standard ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
group ^nn++++=group).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Slow ^jj++++=Slow-responding
- ^zz++++=EXTRAWORD
responding ^vbg+++xvbg+=EXTRAWORD
lesions ^nns+++??+=lesions,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
by ^in++++=by
a ^at++++=a
score ^nn++++=score
of ^in++++=of
4 ^zz++++=4
or ^cc++++=or
5 ^zz++++=5
( ^zz++++=(on
on ^in++++=EXTRAWORD
a ^at++++=a
5 ^zz++++=5-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
with ^in++++=with
scores ^nns++++=scores
of ^in++++=of
1 ^zz++++=1
to ^to++++=to
3 ^zz++++=3
indicating ^vbg+vprv++xvbg+=indicating
rapid ^jj++++=rapid-responding
- ^zz++++=EXTRAWORD
responding ^vbg+++xvbg+=EXTRAWORD
lesions ^nns+++??+=lesions),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
on ^in++++=on
centrally ^rb++++=centrally
reviewed ^vbd+++xvbn+=reviewed
positron ^nn+++??+=positron-emission
- ^zz++++=EXTRAWORD
emission ^nn++++=EXTRAWORD
tomography ^vb+++??+=tomography
computed ^vbd+++xvbn+=computed
tomography ^nn+++??+=tomography
after ^in++++=after
two ^cd++++=two
cycles ^nns++++=cycles.
. ^zz++++=EXTRAWORD
Involved ^j+++xvbn+=Involved-site
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
radiation ^nn++++=radiation
therapy ^nn++++=therapy
was ^vbd+bedz+aux++=was
administered ^vpsv++agls+xvbnx+=administered
after ^in++++=after
the ^ati++++=the
fifth ^nn++++=fifth
cycle ^nn++++=cycle
of ^in++++=of
