Bone ^nn++++=Bone
marrow ^nn+++??+=marrow
from ^in++++=from
femurs ^nns++++=femurs
and ^cc++++=and
tibias ^nns+++??+=tibias
of ^in++++=of
8 ^zz++++=8-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
old ^jj+atrb+++=old
C57bl ^np+++??+=C57BL/6J
mice ^nns++++=mice
was ^vbd+bedz+aux++=was
isolated ^vpsv++agls+xvbnx+=isolated
and ^cc++++=and
cells ^nns++++=cells
pelleted ^vbd+++xvbn+=pelleted
in ^in++++=in
sterile ^jj+atrb+++=sterile
Ca ^np++++=Ca
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
- ^zz++++=-free
free ^jj+atrb+++=EXTRAWORD
Hbss ^np+++??+=HBSS
containing ^vwbg+++xvbg+=containing
penicillin ^nn++++=penicillin/streptomycin.
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
resuspended ^vpsv++agls+xvbnx+=resuspended
in ^in++++=in
Ack ^&fo++++=ACK
( ^zz++++=(Ammonium-Chloride-Potassium)
ammonium ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
chloride ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
potassium ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Lysing ^np+++??+=Lysing
Buffer ^np+++??+=Buffer
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
lysis ^nns+++??+=lysis
of ^in++++=of
red ^jj+atrb+++=red
blood ^nn++++=blood
cells ^nns++++=cells
and ^cc++++=and
washed ^vbd+++xvbn+=washed
twice ^rb++++=twice
with ^in++++=with
1xhbss ^cd++++=1xHBSS.
. ^zz++++=EXTRAWORD
Neutrophils ^np+++??+=Neutrophils
were ^vbd+bed+aux++=were
separated ^vpsv++agls+xvbnx+=separated
from ^in++++=from
mononuclear ^nn+++??+=mononuclear
cells ^nns++++=cells
by ^in++++=by
layering ^xvbg+++xvbg+=layering
2 ^zz++++=2
ml ^nnu++++=mL
of ^in++++=of
the ^ati++++=the
cell ^nn++++=cell
suspension ^nn++++=suspension
onto ^in++++=onto
3 ^zz++++=3
ml ^nnu++++=mL
of ^in++++=of
an ^at++++=an
81 ^cd++++=81%
% ^zz++++=EXTRAWORD
Percoll ^np+++??+=Percoll
cushion ^nn++++=cushion
( ^zz++++=(GE
ge ^&fo++++=EXTRAWORD
Healthcare ^np+++??+=Healthcare).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cell ^nn++++=cell
suspension ^nn++++=suspension
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
overlaid ^vpsv++agls+xvbnx+=overlaid
with ^in++++=with
3 ^zz++++=3
ml ^nnu++++=mL
of ^in++++=of
62 ^cd++++=62%
% ^zz++++=EXTRAWORD
Percoll ^np+++??+=Percoll,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
centrifugation ^nn+nom+++=centrifugation
at ^in++++=at
2,500 ^cd++++=2,500
g ^zz++++=g
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
middle ^jjb+atrb+++=middle
layer ^nn++++=layer
enriched ^vbd+++xvbn+=enriched
for ^in++++=for
neutrophils ^nns+++??+=neutrophils
was ^vbd+bedz+aux++=was
washed ^vpsv++agls+xvbnx+=washed
twice ^rb++++=twice
in ^in++++=in
1xhbss ^cd++++=1xHBSS,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cells ^nns++++=cells
were ^vbd+bed+aux++=were
resuspended ^vpsv++agls+xvbnx+=resuspended
in ^in++++=in
serum ^nn++++=serum-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
Dmem ^np+++??+=DMEM.
. ^zz++++=EXTRAWORD
Isolated ^jj+atrb++xvbn+=Isolated
neutrophils ^nns+++??+=neutrophils
were ^vbd+bed+aux++=were
transferred ^vpsv++agls+xvbnx+=transferred
into ^in++++=into
8 ^zz++++=8-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
glass ^nn++++=glass
slides ^vbz++++=slides
containing ^vbg+++xvbg+=containing
200 ^cd++++=200
L ^zz++++=L
of ^in++++=of
serum ^nn++++=serum-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
Dmem ^np+++??+=DMEM
and ^cc++++=and
activated ^vpsv++by+xvbn+=activated
by ^in++++=by
co ^nn++++=co-culturing
- ^zz++++=EXTRAWORD
culturing ^jj+++xvbg+=EXTRAWORD
with ^in++++=with
an ^at++++=an
equal ^jj+atrb+++=equal
volume ^nn++++=volume
of ^in++++=of
supernatant ^nn+nom+++=supernatant
from ^in++++=from
treated ^xvbn+++xvbn+=treated/infected
cells ^nns++++=cells
for ^in++++=for
24 ^cd++++=24
hr ^nnu++++=hr.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
Were ^vbd+bed+vrb++=were
Then ^rn+tm+++=then
Fixed ^jj+pred+++=fixed
And ^cc+phrs+++=and
Processed ^jj++++=processed
For ^in++++=for
Immunofluorescence ^nn+nom+++=immunofluorescence
Staining ^nn++++=staining.
 ^zz++++=EXTRAWORD
