To ^to++++=To
isolate ^vbi++++=isolate
peritoneal ^nn+++??+=peritoneal
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
mice ^nns++++=mice
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
178 ^cd++++=178)
) ^zz++++=EXTRAWORD
or ^cc++++=or
control ^nn++++=control
antibodies ^nns++++=antibodies
prior ^rb++++=prior
to ^to++++=to
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
thioglycollate ^nn+++??+=thioglycollate.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
collected ^vbd+++xvbn+=collected
peritoneal ^nn+++??+=peritoneal
cells ^nns++++=cells
after ^in++++=after
72 ^cd++++=72
h ^zz++++=h
and ^cc++++=and
stained ^jj+++xvbn+=stained
them ^pp3o+pp3+++=them
with ^in++++=with
the ^ati++++=the
commercial ^jj+atrb+++=commercial
antibody ^nn++++=antibody
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
237920 ^cd++++=237920,
, ^zz++++=EXTRAWORD
R&d ^np+++??+=R&D)
) ^zz++++=EXTRAWORD
in ^in++++=in
combination ^nn++++=combination
with ^in++++=with
antibodies ^nns++++=antibodies
specific ^jj++++=specific
for ^in++++=for
myeloid ^nn++++=myeloid
markers ^nns++++=markers.
. ^zz++++=EXTRAWORD
