Results ^nns++++=Results:
: ^zz++++=EXTRAWORD
In ^in++++=In
patients ^nns++++=patients
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
from ^in++++=from
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
associated ^jj+++xvbn+=associated
or ^cc++++=or
influenza ^nn++++=influenza-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
respiratory ^jj+atrb+++=respiratory
failure ^nn++++=failure,
, ^zz++++=EXTRAWORD
the ^ati++++=the
histologic ^nn+++??+=histologic
pattern ^nn++++=pattern
in ^in++++=in
the ^ati++++=the
peripheral ^jj+atrb+++=peripheral
lung ^nn++++=lung
was ^vbd+bedz+vrb++=was
diffuse ^nn+++??+=diffuse
alveolar ^nn+++??+=alveolar
damage ^nn++++=damage
with ^in++++=with
perivascular ^nn+++??+=perivascular
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
infiltration ^nn+++??+=infiltration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
distinctive ^jj+atrb+++=distinctive
vascular ^nn+++??+=vascular
features ^nns++++=features,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
severe ^jj+atrb+++=severe
endothelial ^nn+++??+=endothelial
injury ^nn++++=injury
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
intracellular ^nn+++??+=intracellular
virus ^nn++++=virus
and ^cc++++=and
disrupted ^vbd+++xvbn+=disrupted
cell ^nn++++=cell
membranes ^nns++++=membranes.
. ^zz++++=EXTRAWORD
Histologic ^np+++??+=Histologic
analysis ^nn++++=analysis
of ^in++++=of
pulmonary ^nn+++??+=pulmonary
vessels ^nns++++=vessels
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
widespread ^jj+atrb+++=widespread
thrombosis ^nn++++=thrombosis
with ^in++++=with
microangiopathy ^nn+++??+=microangiopathy.
. ^zz++++=EXTRAWORD
Alveolar ^np+++??+=Alveolar
capillary ^jj+atrb+++=capillary
microthrombi ^nn+++??+=microthrombi
were ^vbd+bed+vrb++=were
9 ^zz++++=9
times ^nns++++=times
as ^ql++++=as
prevalent ^jj++++=prevalent
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
as ^in++++=as
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
( ^zz++++=(P<0.001).
p<0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
new ^jj+atrb+++=new
vessel ^nn++++=vessel
growth ^nn++++=growth
predominantly ^rb++++=predominantly
through ^in++++=through
a ^at++++=a
mechanism ^nn++++=mechanism
of ^in++++=of
intussusceptive ^nn+++??+=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
was ^vbd+bedz+vrb++=was
2.7 ^cd++++=2.7
times ^nns++++=times
as ^ql++++=as
high ^jj++++=high
as ^ql++++=as
that ^cs+sub+++=that
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
( ^zz++++=(P<0.001).
p<0.001 ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
