This ^dt+dem+++=This
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=reported
on ^in++++=on
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
co ^nn++++=co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
serious ^jj+atrb+++=serious
mental ^jj+atrb+++=mental
illnesses ^nns+nom+++=illnesses
and ^cc++++=and
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders
among ^in++++=among
prison ^nn++++=prison
populations ^nns+nom+++=populations
worldwide ^nn+++??+=worldwide.
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
24 ^cd++++=24
915 ^cd++++=915
individuals ^nns+nom+++=individuals
and ^cc++++=and
included ^vbd+++xvbn+=included
unpublished ^jj+atrb+++=unpublished
comorbidity ^nn+nom+++=comorbidity
data ^nns++++=data
from ^in++++=from
16 ^cd++++=16
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
show ^vb+vprv+++=show
the ^ati++++=the
high ^jj+atrb+++=high
burden ^nn++++=burden
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
among ^in++++=among
individuals ^nns+nom+++=individuals
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
system ^nn++++=system:
: ^zz++++=EXTRAWORD
comorbid ^nn+++??+=comorbid
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders
with ^in++++=with
non ^&fw++++=non-affective
- ^zz++++=EXTRAWORD
affective ^jj+atrb+++=EXTRAWORD
psychosis ^nns+++??+=psychosis,
, ^zz++++=EXTRAWORD
major ^jj+atrb+++=major
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
axis ^nn++++=axis
I ^pp1a+pp1+++=I
disorders ^nns+nom+++=disorders
were ^vbd+bed+vrb++=were
currently ^rb++++=currently
present ^jj+pred+++=present
in ^in++++=in
3 ^zz++++=3
5 ^zz++++=5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
9 ^zz++++=9
1 ^zz++++=1%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
20 ^cd++++=20
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
prison ^nn++++=prison
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
higher ^jjr+atrb+++=higher
prevalence ^nn+nom+++=prevalence
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
in ^in++++=in
studies ^nns++++=studies
with ^in++++=with
higher ^jjr++++=higher
non ^&fw++++=non-response
- ^zz++++=EXTRAWORD
response ^nn++++=EXTRAWORD
rates ^nns++++=rates
( ^zz++++=(lifetime
lifetime ^nn++++=EXTRAWORD
prevalence ^nn+nom+++=prevalence
of ^in++++=of
comorbid ^nn+++??+=comorbid
major ^jj+atrb+++=major
depression ^nn++++=depression
and ^cc++++=and
alcohol ^nn++++=alcohol
use ^nn++++=use
disorders ^nns+nom+++=disorders),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
recruitment ^nn+nom+++=recruitment
at ^in++++=at
prison ^nn++++=prison
intake ^nn++++=intake
( ^zz++++=(current
current ^jj+atrb+++=EXTRAWORD
prevalence ^nn+nom+++=prevalence
of ^in++++=of
comorbid ^nn+++??+=comorbid
axis ^nn++++=axis
I ^pp1a+pp1+++=I
disorders ^nns+nom+++=disorders
and ^cc++++=and
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
more ^rbr++++=more
recent ^jj+atrb+++=recent
data ^nns++++=data
collections ^nns+nom+++=collections
( ^zz++++=(lifetime
lifetime ^nn++++=EXTRAWORD
prevalence ^nn+nom+++=prevalence
of ^in++++=of
comorbid ^nn++++=comorbid
axis ^nn++++=axis
i ^pp1a+pp1+++=I
disorders ^nns+nom+++=disorders
and ^cc++++=and
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
