Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
attention ^nn++++=attention
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
focused ^vpsv++agls+xvbnx+=focused
on ^in++++=on
unique ^jj+atrb+++=unique
subsets ^nns+++??+=subsets
of ^in++++=of
macrophages ^nns+++??+=macrophages
expressing ^vwbg+++xvbg+=expressing
the ^ati++++=the
cell ^nn++++=cell
surface ^nn++++=surface
receptor ^nn+++??+=receptor
Trem2 ^np+++??+=TREM2.
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
is ^vbz+bez+vrb++=is
an ^at++++=an
activating ^nn+++??+=activating
receptor ^nn+++??+=receptor
of ^in++++=of
the ^ati++++=the
Ig ^np+++??+=Ig-superfamily
- ^zz++++=EXTRAWORD
superfamily ^nn+++??+=EXTRAWORD
that ^tht+rel+subj++=that
binds ^vbz++++=binds
lipids ^nns+++??+=lipids
and ^cc++++=and
transmits ^nns+++??+=transmits
intracellular ^nn+++??+=intracellular
signals ^nns++++=signals
through ^in++++=through
the ^ati++++=the
adaptor ^nn+++??+=adaptor
Dap12 ^np+++??+=DAP12
( ^zz++++=(
Peng ^np++++=Peng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Peng ^np+++??+=Peng,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Malhotra ^np+++??+=Malhotra,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Torchia ^np+++??+=Torchia,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2and ^np+++??+=TREM2and
Dap12 ^np+++??+=DAP12-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
activation ^nn+++??+=activation
of ^in++++=of
Pi3k ^np+++??+=PI3K
requires ^vbz++++=requires
Dap10 ^np+++??+=DAP10
and ^cc++++=and
is ^vbz+bez+aux++=is
inhibited ^vpsv++by+xvbnx+=inhibited
by ^in++++=by
Ship1 ^np+++??+=SHIP1
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Signal ^nn++++=Signal.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
: ^zz++++=:ra38
ra38 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(266)
266 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ulland ^np+++??+=Ulland
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Ulland ^np+++??+=Ulland,
, ^zz++++=EXTRAWORD
T.k ^np+++??+=T.K.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W.m ^np+++??+=W.M.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
S.c ^np+++??+=S.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
Maintains ^vbz+vpub+++=Maintains
Microglial ^np+++??+=Microglial
Metabolic ^np+++??+=Metabolic
Fitness ^nn++++=Fitness
in ^in++++=in
Alzheimer ^np+++??+=Alzheimer
s ^zz++++=s
Disease ^nn++++=Disease
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
170 ^cd++++=170
: ^zz++++=:649-663.e13
649 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
663.e13 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(718)
718 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dap12 ^np+++??+=DAP12
recruits ^nns++++=recruits
the ^ati++++=the
protein ^nn++++=protein
tyrosine ^nn+++??+=tyrosine
kinase ^nn+++??+=kinase
Syk ^np+++??+=Syk,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
initiates ^vbz+++??+=initiates
a ^at++++=a
cascade ^nn+++??+=cascade
of ^in++++=of
tyrosine ^nn+++??+=tyrosine
phosphorylation ^nn+++??+=phosphorylation
events ^nns++++=events
that ^tht+rel+subj++=that
activate ^vb++++=activate
downstream ^rb+pl+++=downstream
mediators ^nns+++??+=mediators
such ^abl++++=such
as ^ql++++=as
Plc ^np+++??+=PLC
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
Pi ^np+++??+=PI-3K,
- ^zz++++=EXTRAWORD
3k ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Vav ^np+++??+=Vav,
, ^zz++++=EXTRAWORD
mtor ^nn+++??+=mTOR,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
