Four ^cd++++=Four
randomised ^nn+++??+=randomised
trials ^nns++++=trials
assessed ^vwbn+++xvbn+=assessed
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notifications ^nns++++=notifications
compared ^vbd+++xvbn+=compared
with ^in++++=with
no ^at++++=no
active ^jj+atrb+++=active
case ^nn++++=case-finding.
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
trials ^nns++++=trials
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notifications ^nns++++=notifications,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
trials ^nns++++=trials
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
effectiveness ^nn++++=effectiveness
( ^zz++++=(
table ^nn++++=table
1 ^zz++++=1
, ^zz++++=,
figure ^nn++++=figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
