Insulin ^nn++++=Insulin
sensitivity ^nn+nom+++=sensitivity
in ^in++++=in
the ^ati++++=the
liver ^nn++++=liver
( ^zz++++=(suppression
suppression ^nn++++=EXTRAWORD
of ^in++++=of
glucose ^nn++++=glucose
production ^nn+nom+++=production
during ^in++++=during
stages ^nns++++=stages
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
of ^in++++=of
the ^ati++++=the
clamp ^nn++++=clamp
procedure ^nn++++=procedure),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
skeletal ^jj+atrb+++=skeletal
muscle ^nn++++=muscle
( ^zz++++=(stimulation
stimulation ^nn+nom+++=EXTRAWORD
of ^in++++=of
glucose ^nn++++=glucose
disposal ^nn+nom+++=disposal
during ^in++++=during
stage ^nn++++=stage
3 ^zz++++=3
of ^in++++=of
the ^ati++++=the
clamp ^nn++++=clamp
procedure ^nn++++=procedure),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adipose ^jj+atrb++??+=adipose
tissue ^nn++++=tissue
( ^zz++++=(suppression
suppression ^nn++++=EXTRAWORD
of ^in++++=of
lipolysis ^nns+++??+=lipolysis
during ^in++++=during
stages ^nns++++=stages
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
of ^in++++=of
the ^ati++++=the
clamp ^nn++++=clamp
procedure ^nn++++=procedure)
) ^zz++++=EXTRAWORD
increased ^vbd+++xvbn+=increased
after ^in++++=after
weight ^nn++++=weight
loss ^nn++++=loss
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
diet ^nn++++=diet
and ^cc++++=and
surgery ^nn+nom+++=surgery
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Weight ^nn++++=Weight
loss ^nn++++=loss
increased ^vbd+++xvbn+=increased
beta ^nn++++=beta-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
function ^nn+nom+++=function
in ^in++++=in
both ^abx++++=both
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
beta ^nn++++=beta-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
glucose ^nn++++=glucose
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
whole ^jj++++=whole-body
- ^zz++++=EXTRAWORD
body ^nn++++=EXTRAWORD
insulin ^nn++++=insulin
sensitivity ^nn+nom+++=sensitivity
( ^zz++++=(
table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
