Most ^ap+emph+++=Most
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
gains ^nns++++=gains
arose ^vbd+++xvbn+=arose
because ^cs+cos+++=because
of ^in"++++=of
reductions ^nns+nom+++=reductions
to ^in++++=to
Bmi ^np+++??+=BMI
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
6 ^zz++++=6
) ^zz++++=),
, ^zz++++=EXTRAWORD
even ^rb++++=even
for ^in++++=for
the ^ati++++=the
salt ^jj+atrb+++=salt
tax ^nn++++=tax
( ^zz++++=(high-salt
high ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
salt ^jj+atrb+++=EXTRAWORD
foods ^nns++++=foods
are ^vb+ber+vrb++=are
also ^rb++++=also
often ^rb++++=often
energy ^nn++++=energy
dense ^jj++++=dense).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Per ^nnu++++=Per
capita ^nn+++??+=capita,
, ^zz++++=EXTRAWORD
all ^abn++++=all
tax ^nn++++=tax
and ^cc++++=and
subsidy ^nn++++=subsidy
policies ^nns++++=policies
generated ^vbd+++xvbn+=generated
as ^ql++++=as
much ^ap++++=much
or ^cc++++=or
more ^rbr++++=more
age ^nn++++=age-standardised
- ^zz++++=EXTRAWORD
standardised ^jj+++xvbn+=EXTRAWORD
Halys ^np+++??+=HALYs
per ^nnu++++=per
capita ^nn+++??+=capita
for ^in++++=for
M ^zz++++=M
ori ^nn+++??+=ori
compared ^vbd+++xvbn+=compared
with ^in++++=with
non ^&fw++++=non-M
- ^zz++++=EXTRAWORD
m ^zz++++=EXTRAWORD
ori ^nn+++??+=ori
people ^nns++++=people
( ^zz++++=(ranging
ranging ^vbg+++xvbg+=EXTRAWORD
from ^in++++=from
a ^at++++=a
ratio ^nn++++=ratio
of ^in++++=of
0 ^zz++++=0
98 ^cd++++=98
for ^in++++=for
the ^ati++++=the
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy
to ^to++++=to
1 ^zz++++=1
80 ^cd++++=80
for ^in++++=for
the ^ati++++=the
salt ^jj+atrb+++=salt
tax ^nn++++=tax;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
p ^zz++++=p
11 ^cd++++=11
) ^zz++++=).
. ^zz++++=EXTRAWORD
Reductions ^nns+nom+++=Reductions
in ^in++++=in
health ^nn++++=health
expenditure ^nn++++=expenditure
over ^in++++=over
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
lifespan ^jj+atrb+++=lifespan
reflected ^jj+atrb++xvbn+=reflected
patterns ^nns++++=patterns
of ^in++++=of
health ^nn++++=health
gain ^nn++++=gain.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
a ^at++++=a
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
discount ^nn++++=discount
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
health ^nn++++=health
expenditure ^nn++++=expenditure
savings ^nns++++=savings
during ^in++++=during
the ^ati++++=the
remainder ^nn+nom+++=remainder
of ^in++++=of
the ^ati++++=the
lifespan ^nn++++=lifespan
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
$ ^zz++++=$2170
2170 ^cd++++=EXTRAWORD
million ^cd++++=million
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
1470 ^cd++++=1470
3060 ^cd++++=3060
million ^cd++++=million)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax
to ^to++++=to
$ ^zz++++=$9530
9530 ^cd++++=EXTRAWORD
million ^cd++++=million
( ^zz++++=(6480
6480 ^cd++++=EXTRAWORD
13 ^cd++++=13
800 ^cd++++=800
million ^cd++++=million)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
sugar ^nn++++=sugar
tax ^nn++++=tax
( ^zz++++=(
table ^nn++++=table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
About ^in++++=About
a ^at++++=a
third ^nn++++=third
of ^in++++=of
cost ^nn++++=cost
savings ^nns++++=savings
were ^vbd+bed+aux++=were
realised ^vpsv++agls+xvbnx+=realised
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
20 ^cd++++=20
years ^nns++++=years
after ^in++++=after
the ^ati++++=the
intervention ^nn+nom+++=intervention.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
health ^nn++++=health
expenditure ^nn++++=expenditure
savings ^nns++++=savings
are ^vb+ber+aux++=are
expressed ^vpsv++agls+xvbnx+=expressed
per ^nnu++++=per
capita ^nn+++??+=capita
at ^rb++++=at
the ^ati++++=the
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
discount ^nn++++=discount
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
ranged ^vbd+++xvbnx+=ranged
from ^in++++=from
$ ^zz++++=$492
492 ^cd++++=EXTRAWORD
( ^zz++++=(334
334 ^cd++++=EXTRAWORD
694 ^cd++++=694)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
person ^nn++++=person
during ^in++++=during
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
lifetime ^nn++++=lifetime
for ^in++++=for
the ^ati++++=the
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax
to ^to++++=to
$ ^zz++++=$2164
2164 ^cd++++=EXTRAWORD
( ^zz++++=(1472
1472 ^cd++++=EXTRAWORD
3122 ^cd++++=3122)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
person ^nn++++=person
for ^in++++=for
the ^ati++++=the
sugar ^nn++++=sugar
tax ^nn++++=tax
( ^zz++++=(
figure ^nn++++=figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
health ^nn++++=health
gains ^nns++++=gains
from ^in++++=from
all ^abn++++=all
food ^nn++++=food
tax ^nn++++=tax
and ^cc++++=and
subsidy ^nn++++=subsidy
policies ^nns++++=policies
simulated ^vbd+++xvbn+=simulated
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
those ^dt+dem+++=those
from ^in++++=from
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
per ^nnu++++=per
annum ^nn++++=annum
increases ^nns++++=increases
in ^in++++=in
tobacco ^nn++++=tobacco
tax ^nn++++=tax
from ^in++++=from
2011 ^cd++++=2011
to ^to++++=to
2025 ^cd++++=2025
in ^in++++=in
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
( ^zz++++=(
figure ^nn++++=figure
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
simulated ^jj+++xvbn+=simulated
using ^jj+++xvbg+=using
a ^at++++=a
similar ^jj+atrb+++=similar
model ^nn++++=model
