Our ^pp$+pp1+++=Our
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
physicians ^nns++++=physicians
and ^cc++++=and
care ^nn++++=care
providers ^nns+nom+++=providers
working ^vwbg+++xvbg+=working
with ^in++++=with
homeless ^jj++++=homeless
and ^cc++++=and
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
populations ^nns+nom+++=populations
should ^md+nec+++=should
have ^vb+hv+vrb++=have
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
awareness ^nns+nom+++=awareness
of ^in++++=of
Tbi ^np+++??+=TBI.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
homeless ^jj++++=homeless
and ^cc++++=and
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
individuals ^nns+nom+++=individuals
have ^vb+hv+vrb++=have
a ^at++++=a
frequency ^nn++++=frequency
of ^in++++=of
actionable ^jj+atrb+++=actionable
incidental ^jj+atrb+++=incidental
findings ^nns++++=findings
on ^in++++=on
brain ^nn++++=brain
Mri ^np+++??+=MRI
that ^tht+rel+subj++=that
substantially ^rb++++=substantially
exceed ^vb++++=exceed
that ^dt+pdem+++=that
expected ^vbd+vprv++xvbn+=expected
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Vila ^np+++??+=Vila-Rodriguez
- ^zz++++=EXTRAWORD
rodriguez ^np++++=EXTRAWORD
and ^cc++++=and
colleagues ^nns++++=colleagues
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
aneurysms ^nns+++??+=aneurysms
was ^vbd+bedz+vrb++=was
8 ^zz++++=8
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
and ^cc++++=and
of ^in++++=of
brain ^nn++++=brain
infarcts ^nns+++??+=infarcts
was ^vbd+bedz+vrb++=was
11 ^cd++++=11%
% ^zz++++=EXTRAWORD
in ^in++++=in
homeless ^jj++++=homeless
and ^cc++++=and
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
rates ^nns++++=rates
in ^in++++=in
similarly ^rb+cnj+++=similarly
aged ^jj+atrb+++=aged
samples ^nns++++=samples
from ^in++++=from
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population
are ^vb+ber+vrb++=are
less ^rbr++++=less
than ^in++++=than
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
for ^in++++=for
aneurysms ^nns+++??+=aneurysms
and ^cc++++=and
less ^rbr++++=less
than ^in++++=than
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
for ^in++++=for
brain ^nn++++=brain
infarcts ^nns+++??+=infarcts.
. ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
overlapping ^jj+atrb++xvbg+=overlapping
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
Schmitt ^np+++??+=Schmitt
and ^cc++++=and
colleagues ^nns++++=colleagues
reported ^vbd+vpub++xvbn+=reported
visible ^jj+atrb+++=visible
encephalomalacia ^nn+++??+=encephalomalacia
on ^in++++=on
neuroimaging ^xvbg+++xvbg+=neuroimaging
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
deemed ^vpsv++agls+xvbnx+=deemed
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
traumatic ^jj+atrb+++=traumatic
injury ^nn++++=injury
in ^in++++=in
6 ^zz++++=6
9 ^zz++++=9%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
evidence ^nn+nom+++=evidence
of ^in++++=of
trauma ^nn+++??+=trauma
on ^in++++=on
neuroimaging ^xvbg+++xvbg+=neuroimaging
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
poorer ^jjr+atrb+++=poorer
cognition ^nn+nom+++=cognition
and ^cc++++=and
executive ^nn++++=executive
functioning ^vwbg+++xvbg+=functioning
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
Clinicians ^np+++??+=Clinicians
might ^md+pos+++=might
therefore ^rb+cnj+splt++=therefore
consider ^nn+nom+++=consider
lowering ^vbg+++xvbg+=lowering
the ^ati++++=the
threshold ^nn++++=threshold
for ^in++++=for
referral ^nn+nom+++=referral
to ^to++++=to
neuroimaging ^vbg+++xvbg+=neuroimaging
specialists ^nns+nom+++=specialists
after ^cs+sub+++=after
head ^jjb+atrb+++=head
injury ^nn++++=injury
in ^in++++=in
homeless ^jj++++=homeless
and ^cc++++=and
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
resources ^nns++++=resources
available ^jj++++=available,
, ^zz++++=EXTRAWORD
an ^at++++=an
assessment ^nn+nom+++=assessment
that ^tht+rel+obj++=that
complements ^nns+nom+++=complements
self ^nn++++=self-reporting
- ^zz++++=EXTRAWORD
reporting ^vbg+++xvbg+=EXTRAWORD
might ^md+pos+++=might
be ^vb+be+aux++=be
indicated ^vpsv++agls+xvbnx+=indicated.
. ^zz++++=EXTRAWORD
Confirmation ^nn+nom+++=Confirmation
of ^in++++=of
structural ^jj+atrb+++=structural
