Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
87.6 ^cd++++=87.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
( ^zz++++=(719
719 ^cd++++=EXTRAWORD
of ^in++++=of
821 ^cd++++=821)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
exposures ^nns++++=exposures
without ^in++++=without
eye ^nn++++=eye
shields ^nns++++=shields
and ^cc++++=and
surgical ^jj++++=surgical
masks ^vbz++++=masks
or ^cc++++=or
respirators ^nns++++=respirators.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
those ^dt+pdem+++=those,
, ^zz++++=EXTRAWORD
365 ^cd++++=365
received ^vbd+++xvbn+=received
hydroxychloroquine ^nn+++??+=hydroxychloroquine
and ^cc++++=and
354 ^cd++++=354
received ^vbd+++xvbn+=received
placebo ^nn+++??+=placebo.
. ^zz++++=EXTRAWORD
Approximately ^rb+down+++=Approximately
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
reported ^vbd+vpub++xvbn+=reported
not ^xnot++not++=not
wearing ^vbg+++xvbg+=wearing
any ^dti++++=any
element ^nn+nom+++=element
of ^in++++=of
personal ^jj+atrb+++=personal
protective ^jj+atrb+++=protective
equipment ^nn+nom+++=equipment
during ^in++++=during
their ^pp$+pp3+++=their
covid ^np++++=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
exposure ^nn++++=exposure.
. ^zz++++=EXTRAWORD
