Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
The ^ati++++=The
effectiveness ^nn++++=effectiveness
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn++++=vaccination
programme ^nn++++=programme
depends ^vbz++++=depends
on ^in++++=on
mass ^nn++++=mass
participation ^nn++++=participation:
: ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr++++=greater
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
vaccinated ^nn+++??+=vaccinated,
, ^zz++++=EXTRAWORD
the ^ati++++=the
less ^rbr++++=less
risk ^nn++++=risk
to ^in++++=to
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
Concise ^jj+atrb+++=Concise,
, ^zz++++=EXTRAWORD
persuasive ^jj+atrb+++=persuasive
messaging ^nn+++??+=messaging
is ^vbz+bez+vrb++=is
crucial ^jj+pred+++=crucial,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
given ^jj+atrb++xvbn+=given
substantial ^jj+atrb+++=substantial
levels ^nns++++=levels
of ^in++++=of
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
aim ^nn++++=aim
was ^vbd+bedz+vrb++=was
to ^in++++=to
test ^nn++++=test
which ^whp+rel+obj++=which
types ^nns++++=types
of ^in++++=of
written ^jj+atrb++xvbn+=written
information ^nn++++=information
about ^in++++=about
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn++++=vaccination,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
a ^at++++=a
statement ^nn++++=statement
of ^in++++=of
efficacy ^nn++++=efficacy
and ^cc++++=and
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
increase ^vb++++=increase
vaccine ^nn++++=vaccine
acceptance ^nn++++=acceptance.
. ^zz++++=EXTRAWORD
