Digital ^jj+atrb+++=Digital
surveillance ^nn+nom+++=surveillance
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted
for ^in++++=for
multiple ^jj+atrb+++=multiple
health ^nn++++=health
events ^nns++++=events
using ^vwbg+++xvbg+=using
various ^jj+atrb+++=various
sources ^nns++++=sources
of ^in++++=of
search ^nn++++=search
query ^nn++++=query
data ^nns++++=data,
, ^zz++++=EXTRAWORD
including ^in++++=including
dengue ^nn+++??+=dengue
virus ^nn++++=virus
incidence ^nn+nom+++=incidence
using ^vwbg+++xvbg+=using
Google ^np+++??+=Google
search ^nn++++=search
queries ^nns+nom+++=queries
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
queries ^nns+nom+++=queries
from ^in++++=from
Baidu ^np+++??+=Baidu
( ^zz++++=(a
a ^at++++=EXTRAWORD
large ^jj+atrb+++=large
Chinese ^jj+atrb+++=Chinese
search ^nn++++=search
engine ^nn++++=engine
similar ^jj++++=similar
to ^in++++=to
Google ^np+++??+=Google)
) ^zz++++=EXTRAWORD
( ^zz++++=(
62 ^cd++++=62
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vaccine ^nn++++=vaccine
effectiveness ^nns+nom+++=effectiveness
using ^vwbg+++xvbg+=using
Google ^np+++??+=Google
search ^nn++++=search
queries ^nns+nom+++=queries
( ^zz++++=(
92 ^cd++++=92
) ^zz++++=).
. ^zz++++=EXTRAWORD
Online ^np+++??+=Online
restaurant ^nn+nom+++=restaurant
reservation ^nn+nom+++=reservation
and ^cc++++=and
review ^nn++++=review
logs ^nns++++=logs
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
identify ^vb++++=identify
foodborne ^nn+++??+=foodborne
disease ^nn++++=disease
and ^cc++++=and
influenza ^nn++++=influenza-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
illness ^nns+nom+++=illness
outbreaks ^nns++++=outbreaks
( ^zz++++=(
49 ^cd++++=49
, ^zz++++=,
69 ^cd++++=69
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
new ^jj+atrb+++=new
applications ^nns+nom+++=applications
in ^in++++=in
digital ^jj+atrb+++=digital
public ^jj+atrb+++=public
health ^nn++++=health
surveillance ^nn+nom+++=surveillance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
utilized ^jj+++xvbn+=utilized
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
within ^in++++=within
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
influenza ^nn++++=influenza
surveillance ^nn+nom+++=surveillance
and ^cc++++=and
tracking ^vbg+++xvbg+=tracking.
. ^zz++++=EXTRAWORD
