Regarding ^in++++=Regarding
overall ^jjb++++=overall
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
informal ^jj+atrb+++=informal
care ^nn++++=care
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
fewer ^ap++++=fewer
indications ^nns++++=indications
of ^in++++=of
elder ^jjr+atrb+++=elder
abuse ^nn++++=abuse
( ^zz++++=(
36 ^cd++++=36
) ^zz++++=)
and ^cc++++=and
a ^at++++=a
lower ^jjr+atrb+++=lower
probability ^nn++++=probability
of ^in++++=of
death ^nn++++=death
( ^zz++++=(
106 ^cd++++=106
) ^zz++++=).
. ^zz++++=EXTRAWORD
