Tumor ^np+++??+=Tumor
masses ^nns++++=masses
were ^vbd+bed+vrb++=were
resected ^nn+++??+=resected
and ^cc++++=and
fixed ^vpsv++agls+xvbn+=fixed
in ^in++++=in
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
Pfa ^np+++??+=PFA
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C
overnight ^jjb++++=overnight.
. ^zz++++=EXTRAWORD
Fixed ^jj+atrb++xvbn+=Fixed
specimens ^nns++++=specimens
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
dehydrated ^nn+++??+=dehydrated
in ^in++++=in
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
sucrose ^nn+++??+=sucrose
solution ^nn++++=solution
and ^cc++++=and
cut ^vpsv++agls+xvbn+=cut
into ^in++++=into
50um ^cd++++=50um-thick
- ^zz++++=EXTRAWORD
thick ^jj+atrb+++=EXTRAWORD
sections ^nns++++=sections
at ^in++++=at
the ^ati++++=the
cryostat ^nn+++??+=cryostat.
. ^zz++++=EXTRAWORD
Staining ^nn++++=Staining
on ^in++++=on
free ^jj++++=free-floating
- ^zz++++=EXTRAWORD
floating ^vbg+++xvbg+=EXTRAWORD
sections ^nns++++=sections
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
Cryosections ^np+++??+=Cryosections
were ^vbd+bed+aux++=were
blocked ^vpsv++agls+xvbnx+=blocked
4 ^zz++++=4
h ^zz++++=h
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Bsa ^np+++??+=BSA
solution ^nn++++=solution
and ^cc++++=and
stained ^vpsv++agls+xvbn+=stained
for ^in++++=for
48 ^cd++++=48
h ^zz++++=h
at ^rb++++=at
4 ^zz++++=4
C ^zz++++=C
with ^in++++=with
rabbit ^nn++++=rabbit
anti ^nn+++??+=anti-Iba1
- ^zz++++=EXTRAWORD
iba1 ^nn+++??+=EXTRAWORD
( ^zz++++=(Cell
cell ^nn++++=EXTRAWORD
Signaling ^np+++??+=Signaling
Technology ^nn++++=Technology
clone ^nn+++??+=clone
E404w ^np+++??+=E404W,
, ^zz++++=EXTRAWORD
dilution ^nn++++=dilution
1:500 ^cd++++=1:500)
) ^zz++++=EXTRAWORD
and ^cc++++=and
rat ^nn++++=rat
anti ^nn+++??+=anti-CD206-Alexafluor488
- ^zz++++=EXTRAWORD
cd206 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
alexafluor488 ^nn+++??+=EXTRAWORD
( ^zz++++=(Biolegend
biolegend ^nn+++??+=EXTRAWORD
clone ^nn+++??+=clone
C068c2 ^np+++??+=C068C2,
, ^zz++++=EXTRAWORD
dilution ^nn++++=dilution
1:200 ^cd++++=1:200).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secondary ^jj+atrb+++=Secondary
staining ^nn++++=staining
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
room ^nn++++=room
temperature ^nn++++=temperature
for ^in++++=for
2 ^zz++++=2
h ^zz++++=h
with ^in++++=with
fluorochrome ^nn+++??+=fluorochrome-conjugated
- ^zz++++=EXTRAWORD
conjugated ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody
( ^zz++++=(Life
life ^nn++++=EXTRAWORD
Technology ^nn++++=Technology
Goat ^nn++++=Goat
anti ^nn+++??+=anti-rabbit
- ^zz++++=EXTRAWORD
rabbit ^nn++++=EXTRAWORD
Alexa ^np+++??+=Alexa-647,
- ^zz++++=EXTRAWORD
647 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dilution ^nn++++=dilution
1:1000 ^cd++++=1:1000)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Dapi ^np+++??+=DAPI
( ^zz++++=(Sigma,
sigma ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
dilution ^nn++++=dilution
1:4000 ^cd++++=1:4000).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sections ^nns++++=Sections
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
mounted ^vpsv++agls+xvbnx+=mounted
on ^in++++=on
Superfrost ^np+++??+=Superfrost
glass ^nn++++=glass
slides ^nns++++=slides
( ^zz++++=(Fisher
fisher ^np++++=EXTRAWORD
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
and ^cc++++=and
embedded ^vpsv++agls+xvbn+=embedded
in ^in++++=in
Prolong ^vb++++=ProLong
Diamond ^nn++++=Diamond
anti ^nn+++??+=anti-fade
- ^zz++++=EXTRAWORD
fade ^vb++++=EXTRAWORD
mounting ^vbg+++xvbg+=mounting
media ^nns++++=media
( ^zz++++=(Thermofisher).
thermofisher ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Confocal ^np+++??+=Confocal
imaging ^nn+++??+=imaging
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
using ^vbg+++xvbg+=using
a ^at++++=a
Zeiss ^np+++??+=Zeiss
Lsm880 ^np+++??+=LSM880
airyscan ^nn+++??+=airyscan
confocal ^nn+++??+=confocal
microscope ^nn++++=microscope,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
40x ^cd++++=40X/1.4
oil ^nn++++=oil-immersion
- ^zz++++=EXTRAWORD
immersion ^nn++++=EXTRAWORD
objective ^nn++++=objective.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
image ^nn++++=image
was ^vbd+bedz+aux++=was
acquired ^vpsv++agls+xvbnx+=acquired
in ^in++++=in
z ^zz++++=z
stack ^nn++++=stack/tile-scan
mode ^nn++++=mode
to ^to++++=to
cover ^vbi++++=cover
an ^at++++=an
area ^nn++++=area
of ^in++++=of
1mm ^cd++++=1mm
2 ^zz++++=2
, ^zz++++=,
and ^cc+cls+++=and
10um ^cd++++=10um
of ^in++++=of
thickness ^nn++++=thickness.
. ^zz++++=EXTRAWORD
Percentage ^nn++++=Percentage
of ^in++++=of
staining ^nn++++=staining
covered ^vbd+++xvbn+=covered
area ^nn++++=area
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbn+=calculated
in ^in++++=in
imagej ^np++++=ImageJ,
, ^zz++++=EXTRAWORD
after ^in++++=after
automated ^nn++++=automated
background ^nn++++=background
thresholding ^nn++++=thresholding.
. ^zz++++=EXTRAWORD
