Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
with ^in++++=with
anemia ^nn+++??+=anemia
and ^cc++++=and
lower ^jjr++++=lower-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes
in ^in++++=in
whom ^whp+rel+pied++=whom
erythropoiesis ^nns+++??+=erythropoiesis-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
agent ^nn++++=agent
therapy ^nn++++=therapy
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
effective ^jj++++=effective
generally ^rb+down+++=generally
become ^vb++++=become
dependent ^jj++++=dependent
on ^in++++=on
red ^jj++++=red-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transfusions ^nns++++=transfusions.
. ^zz++++=EXTRAWORD
Luspatercept ^np+++??+=Luspatercept,
, ^zz++++=EXTRAWORD
a ^at++++=a
recombinant ^nn+++??+=recombinant
fusion ^nn++++=fusion
protein ^nn++++=protein
that ^tht+rel+subj++=that
binds ^vbz++++=binds
transforming ^jj+atrb++xvbg+=transforming
growth ^nn++++=growth
factor ^nn++++=factor
superfamily ^nn+++??+=superfamily
ligands ^nns+++??+=ligands
to ^to++++=to
reduce ^vbi++++=reduce
Smad2 ^np+++??+=SMAD2
and ^cc++++=and
Smad3 ^np+++??+=SMAD3
signaling ^nn+++??+=signaling,
, ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
promising ^jj+atrb+++=promising
results ^nns++++=results
in ^in++++=in
a ^at++++=a
phase ^nn++++=phase
2 ^zz++++=2
study ^nn++++=study.
. ^zz++++=EXTRAWORD
