Confounding ^np+++??+=Confounding
of ^in++++=of
search ^nn++++=search
terms ^nns++++=terms
is ^vbz+bez+vrb++=is
also ^rb++++=also
present ^jj+pred+++=present
in ^in++++=in
correlation ^nn+nom+++=correlation-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
feature ^nn++++=feature
selection ^nn+nom+++=selection,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
relying ^vbg+++xvbg+=relying
on ^in++++=on
simple ^jj+atrb+++=simple
terms ^nns++++=terms
without ^in++++=without
sophisticated ^nn++++=sophisticated
filtering ^vwbg+++xvbg+=filtering.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
terms ^nns++++=terms
related ^vbd+++xvbn+=related
to ^in++++=to
basketball ^nn+++??+=basketball
correlate ^nn+nom+++=correlate
strongly ^rb+amp+++=strongly
with ^in++++=with
influenza ^nn++++=influenza
due ^jj++++=due
to ^in+jcmp+++=to
seasonal ^jj+atrb+++=seasonal
overlap ^nn++++=overlap
( ^zz++++=(
42 ^cd++++=42
, ^zz++++=,
77 ^cd++++=77
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Google ^np+++??+=Google
trends ^nns++++=trends
for ^in++++=for
the ^ati++++=the
word ^nn++++=word
cholera ^vb+++??+=cholera
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
cholera ^nn+++??+=cholera
epidemic ^nn++++=epidemic
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
in ^in++++=in
2007 ^cd++++=2007
related ^jj+++xvbn+=related
to ^in++++=to
Oprah ^np+++??+=Oprah
Winfrey ^np+++??+=Winfrey
selecting ^vwbg+++xvbg+=selecting
Love ^nn++++=Love
in ^in++++=in
the ^ati++++=the
Time ^nn++++=Time
of ^in++++=of
Cholera ^np+++??+=Cholera
for ^in++++=for
her ^pp$+pp3+++=her
book ^nn++++=book
club ^nn++++=club
( ^zz++++=(
95 ^cd++++=95
) ^zz++++=).
. ^zz++++=EXTRAWORD
Prediction ^nn+nom+++=Prediction
accuracy ^nn+nom+++=accuracy
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
to ^to++++=to
drop ^vbi++++=drop
off ^rb+phrv+++=off
precipitously ^nn++++=precipitously
during ^in++++=during
holidays ^nns++++=holidays
( ^zz++++=(
116 ^cd++++=116
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
examples ^nns++++=examples
illustrate ^nn+nom+++=illustrate
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
semantic ^nn++++=semantic
filtering ^vwbg+++xvbg+=filtering,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
hand ^nn++++=hand
in ^in++++=in
the ^ati++++=the
initial ^jj+atrb+++=initial
Google ^np+++??+=Google
Flu ^nn++++=Flu
Trends ^nns++++=Trends
algorithm ^nn+++??+=algorithm
( ^zz++++=(
42 ^cd++++=42
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
automate ^nn+nom+++=automate
the ^ati++++=the
process ^nns+nom+++=process
( ^zz++++=(
77 ^cd++++=77
) ^zz++++=).
. ^zz++++=EXTRAWORD
Related ^j+++xvbn+=Related
to ^to++++=to
confounding ^vbg+++xvbg+=confounding,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
