According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
primary ^jj+atrb+++=primary
objectives ^nns++++=objectives
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
as ^in++++=as
stated ^nn++++=stated
in ^in++++=in
the ^ati++++=the
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
safety ^nn++++=safety
and ^cc++++=and
immunogenicity ^nn+nom+++=immunogenicity
analyses ^nns++++=analyses
are ^vb+ber+vrb++=are
descriptive ^jj+pred+++=descriptive.
. ^zz++++=EXTRAWORD
For ^in++++=For
practical ^jj+atrb+++=practical
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
a ^at++++=a
sample ^nn++++=sample
size ^nn++++=size
of ^in++++=of
50 ^cd++++=50
participants ^nns+nom+++=participants
per ^in++++=per
group ^nn++++=group
and ^cc++++=and
25 ^cd++++=25
per ^in++++=per
age ^nn++++=age
stratum ^nn+++??+=stratum
was ^vbd+bedz+aux++=was
targeted ^vpsv++agls+xvbnx+=targeted,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
phase ^nn++++=phase
1 ^zz++++=1
2 ^zz++++=2
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
No ^at++++=No
tests ^nns++++=tests
of ^in++++=of
hypothesis ^nn++++=hypothesis
were ^vbd+bed+aux++=were
planned ^vpsv++agls+xvbnx+=planned
for ^in+ppvb+++=for
a ^at++++=a
comparison ^nn++++=comparison
among ^in++++=among
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Baseline ^np+++??+=Baseline
summaries ^nns++++=summaries
( ^zz++++=(including
including ^in++++=EXTRAWORD
serologic ^jj+atrb+++=serologic
end ^nn++++=end
points ^nns++++=points)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
reported ^vbn+vpub+++=reported
for ^in++++=for
all ^abn++++=all
enrolled ^vbd+++xvbn+=enrolled
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
