Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+vrb++=did
an ^at++++=an
ecological ^nn+++??+=ecological
study ^nn++++=study
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
the ^ati++++=the
regional ^jj+atrb+++=regional
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
and ^cc++++=and
reported ^vbn+vpub++xvbn+=reported
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
disease ^nn++++=disease
course ^nn++++=course,
, ^zz++++=EXTRAWORD
rates ^nns++++=rates
of ^in++++=of
reinfection ^nn+++??+=reinfection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transmissibility ^nn++++=transmissibility.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
on ^in++++=on
types ^nns++++=types
and ^cc++++=and
duration ^nn++++=duration
of ^in++++=of
symptoms ^nns++++=symptoms
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
longitudinal ^jj+atrb+++=longitudinal
reports ^nns++++=reports
from ^in++++=from
users ^nns++++=users
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID
Symptom ^nn++++=Symptom
Study ^nn++++=Study
app ^nn+++??+=app
who ^whp+rel+subj++=who
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
positive ^jj+atrb+++=positive
test ^nn++++=test
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
between ^in++++=between
Sept ^nr++++=Sept
28 ^cd++++=28
and ^cc++++=and
Dec ^jj++++=Dec
27 ^cd++++=27,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
( ^zz++++=(during
during ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
B.1.1.7 ^np+++??+=B.1.1.7
increased ^vbd+++xvbn+=increased
most ^ql+emph+++=most
notably ^rb++++=notably
in ^in++++=in
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
Uk ^np++++=UK).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
estimated ^jj+++xvbn+=estimated
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
possible ^jj+atrb+++=possible
reinfection ^nn+++??+=reinfection,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
two ^cd++++=two
reported ^vbd+vpub+tht0+xvbn+=reported
positive ^jj+atrb+++=positive
tests ^nns++++=tests
separated ^vwbn+++xvbn+=separated
by ^in++++=by
more ^rbr++++=more
than ^in++++=than
90 ^cd++++=90
days ^nns++++=days
with ^in++++=with
a ^at++++=a
period ^nn++++=period
of ^in++++=of
reporting ^xvbg+++xvbg+=reporting
no ^at++++=no
symptoms ^nns++++=symptoms
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
7 ^zz++++=7
days ^nns++++=days
before ^in++++=before
the ^ati++++=the
second ^od++++=second
positive ^jj+atrb+++=positive
test ^nn++++=test.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proportion ^nn++++=proportion
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
across ^in+pl+++=across
the ^ati++++=the
Uk ^np++++=UK
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
with ^in++++=with
use ^nn++++=use
of ^in++++=of
genomic ^nn+++??+=genomic
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Genomics ^np+++??+=Genomics
Uk ^np++++=UK
Consortium ^nn++++=Consortium
and ^cc++++=and
data ^nns++++=data
from ^in++++=from
Public ^jj+atrb+++=Public
Health ^nn++++=Health
England ^np++++=England
on ^in++++=on
spike ^nn+++??+=spike-gene
- ^zz++++=EXTRAWORD
