Outcomes ^np+++??+=Outcomes
were ^vbd+bed+vrb++=were
comparisons ^nns++++=comparisons
between ^in++++=between
intervention ^nn++++=intervention
and ^cc++++=and
control ^nn++++=control
groups ^nns++++=groups
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notification ^nn++++=notification
rates ^nns++++=rates
per ^in++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population,
, ^zz++++=EXTRAWORD
prevalence ^nn+++??+=prevalence
of ^in++++=of
pulmonary ^nn+++??+=pulmonary
tuberculosis ^nn++++=tuberculosis
disease ^nn++++=disease
( ^zz++++=(measured
measured ^vbd+++xvbn+=EXTRAWORD
during ^in++++=during
a ^at++++=a
population ^nn++++=population
prevalence ^nn+++??+=prevalence
survey ^vb++++=survey
following ^jj+++xvbg+=following
the ^ati++++=the
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
intervention ^nn++++=intervention
period ^nn++++=period),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
incidence ^nn++++=incidence
or ^cc++++=or
prevalence ^nn+++??+=prevalence
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
infection ^nn++++=infection
in ^in++++=in
children ^nns++++=children
( ^zz++++=(measured
measured ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
tuberculin ^nn+++??+=tuberculin
skin ^nn++++=skin
test ^nn++++=test
or ^cc++++=or
interferon ^jj+atrb++??+=interferon
assay ^nn++++=assay
surveys ^nns++++=surveys).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notification ^nn++++=notification
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
started ^vbd+++xvbn+=started
tuberculosis ^nn++++=tuberculosis
treatment ^nn++++=treatment
as ^in++++=as
the ^ati++++=the
numerator ^nn+++??+=numerator;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
studies ^nns++++=studies
reported ^vbd+vpub++xvbn+=reported
only ^rb+down+++=only
numbers ^nns++++=numbers
diagnosed ^vwbn+++xvbn+=diagnosed
with ^in++++=with
tuberculosis ^nn++++=tuberculosis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
this ^dt+dem+++=this
as ^in++++=as
a ^at++++=a
proxy ^nn++++=proxy
for ^in++++=for
case ^nn++++=case
notifications ^nns++++=notifications.
. ^zz++++=EXTRAWORD
