Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
two ^cd++++=two
nationally ^rb++++=nationally
representative ^jj++++=representative
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
datasets ^nns+++??+=datasets
from ^in++++=from
the ^ati++++=the
China ^np++++=China
Chronic ^jj+atrb+++=Chronic
Disease ^nn++++=Disease
and ^cc++++=and
Nutrition ^nn++++=Nutrition
Surveillance ^nn++++=Surveillance
( ^zz++++=(CCDNS)
ccdns ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
surveys ^nns++++=surveys
initiated ^vbd+++xvbn+=initiated
in ^in++++=in
2015 ^cd++++=2015
( ^zz++++=(June,
june ^nr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
to ^to++++=to
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016)
) ^zz++++=EXTRAWORD
and ^cc++++=and
2018 ^cd++++=2018
( ^zz++++=(August,
august ^nr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
to ^in++++=to
June ^nr++++=June,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
surveys ^nns++++=surveys
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
at ^rb++++=at
298 ^cd++++=298
national ^jj+atrb+++=national
disease ^nn++++=disease
surveillance ^nn++++=surveillance
points ^nns++++=points
in ^in++++=in
31 ^cd++++=31
provinces ^nns++++=provinces
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
used ^vbd+++xvbn+=used
a ^at++++=a
multistage ^nn+++??+=multistage,
, ^zz++++=EXTRAWORD
stratified ^jj++++=stratified,
, ^zz++++=EXTRAWORD
cluster ^nn++++=cluster-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
sampling ^nn++++=sampling
design ^nn++++=design,
, ^zz++++=EXTRAWORD
recruiting ^vbg+++xvbg+=recruiting
community ^nn++++=community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
adults ^nns++++=adults
aged ^jj++++=aged
18 ^cd++++=18
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
standard ^nn++++=standard
Ccdns ^np+++??+=CCDNS
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
questionnaire ^nn++++=questionnaire
interviews ^nns++++=interviews
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
collect ^vb++++=collect
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
data ^nns++++=data
on ^in++++=on
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
in ^in++++=in
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
30 ^cd++++=30
days ^nns++++=days.
. ^zz++++=EXTRAWORD
E ^zz++++=E-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
users ^nns++++=users
were ^vbd+bed+vrb++=were
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
on ^in++++=on
1 ^zz++++=1
day ^nn++++=day
or ^cc++++=or
more ^rbr++++=more
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
30 ^cd++++=30
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Prevalence ^np+++??+=Prevalence
estimates ^nns++++=estimates
of ^in++++=of
past ^jjb++++=past
30 ^cd++++=30-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
were ^vbd+bed+aux++=were
weighted ^vpsv++agls+xvbnx+=weighted
to ^to++++=to
represent ^vbi++++=represent
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
adult ^nn++++=adult
population ^nn++++=population
accounting ^vwbg+++xvbg+=accounting
for ^in++++=for
the ^ati++++=the
