Phenotypic ^np+++??+=Phenotypic
diversification ^nn+nom+++=diversification
without ^in++++=without
genetic ^jj+atrb+++=genetic
change ^nn++++=change
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
for ^in++++=for
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
cell ^nn++++=cell
type ^nn++++=type
specification ^nn+nom+++=specification,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
responsiveness ^nns+nom+++=responsiveness.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
is ^vbz+bez+aux++=is
encapsulated ^vpsv++agls+xvbnx+=encapsulated
in ^in++++=in
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
epigenetics ^nns++++=epigenetics
( ^zz++++=(
Waddington ^np++++=Waddington,
, ^zz++++=EXTRAWORD
1942 ^cd+date+++=1942
101 ^cd++++=101.
. ^zz++++=EXTRAWORD
Waddington ^np+++??+=Waddington,
, ^zz++++=EXTRAWORD
C.h ^np+++??+=C.H.
. ^zz++++=EXTRAWORD
The ^ati++++=The
epigenotype ^nn+++??+=epigenotype
Int ^np+++??+=Int.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Epidemiol ^np+++??+=Epidemiol.
. ^zz++++=EXTRAWORD
1942 ^cd+date+++=1942;
; ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(342)
342 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=):
: ^zz++++=EXTRAWORD
patterns ^nns++++=patterns
of ^in++++=of
altered ^jj+++xvbn+=altered
gene ^np++++=gene
function ^nn+nom+++=function
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
passed ^vpsv++agls+xvbnx+=passed
through ^in++++=through
cellular ^jj+atrb+++=cellular
divisions ^nns++++=divisions
in ^in++++=in
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
changes ^nns++++=changes
to ^in++++=to
genetic ^jj+atrb+++=genetic
sequence ^nn+nom+++=sequence
( ^zz++++=(
Holliday ^np++++=Holliday
and ^cc++++=and
Pugh ^np++++=Pugh,
, ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975;
; ^zz++++=EXTRAWORD
Nanney ^np+++??+=Nanney,
, ^zz++++=EXTRAWORD
1958 ^cd+date+++=1958;
; ^zz++++=EXTRAWORD
Riggs ^np+++??+=Riggs,
, ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Holliday ^np+++??+=Holliday,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Pugh ^np++++=Pugh,
, ^zz++++=EXTRAWORD
J.e ^np+++??+=J.E.
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
modification ^nn+nom+++=modification
mechanisms ^nns+nom+++=mechanisms
and ^cc++++=and
gene ^np++++=gene
activity ^nn+nom+++=activity
during ^in++++=during
development ^nn+nom+++=development
Science ^nn+nom+++=Science.
. ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975;
; ^zz++++=EXTRAWORD
187 ^cd++++=187
: ^zz++++=:226-232
226 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
232 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1172)
1172 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
65 ^cd++++=65.
. ^zz++++=EXTRAWORD
Nanney ^np+++??+=Nanney,
, ^zz++++=EXTRAWORD
D.l ^np+++??+=D.L.
. ^zz++++=EXTRAWORD
Epigenetic ^np+++??+=Epigenetic
control ^nn++++=control
systems ^nns++++=systems
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
1958 ^cd+date+++=1958;
; ^zz++++=EXTRAWORD
44 ^cd++++=44
: ^zz++++=:712-717
712 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
717 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
82 ^cd++++=82.
. ^zz++++=EXTRAWORD
Riggs ^np+++??+=Riggs,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
X ^zz++++=X
inactivation ^nn+nom+++=inactivation,
, ^zz++++=EXTRAWORD
differentiation ^nn+nom+++=differentiation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dna ^np+++??+=DNA
methylation ^nn+nom+++=methylation
Cytogenet ^np+++??+=Cytogenet.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:9-25
9 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
25 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
83 ^cd++++=83.
. ^zz++++=EXTRAWORD
Riggs ^np+++??+=Riggs,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Epigenetic ^np+++??+=Epigenetic
Mechanisms ^nns+nom+++=Mechanisms
of ^in++++=of
Gene ^np++++=Gene
Regulation ^nn+nom+++=Regulation
Cold ^jj++++=Cold
Spring ^vb++++=Spring
Harbor ^np+++??+=Harbor
Laboratory ^nn++++=Laboratory
Press ^nn++++=Press,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
epigenetic ^jj+atrb+++=epigenetic
memory ^nn++++=memory
is ^vbz+bez+aux++=is
most ^ql+emph+++=most
closely ^rb++++=closely
associated ^vbd+++xvbn+=associated
with ^in++++=with
imprinted ^jj+++xvbn+=imprinted
Dna ^np+++??+=DNA
methylation ^nn+nom+++=methylation
( ^zz++++=(
Calarco ^np++++=Calarco
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Dickies ^np+++??+=Dickies,
, ^zz++++=EXTRAWORD
1962 ^cd+date+++=1962;
; ^zz++++=EXTRAWORD
Kazachenka ^np+++??+=Kazachenka
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Padmanabhan ^np+nom++??+=Padmanabhan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Radford ^np++++=Radford
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Calarco ^np+++??+=Calarco,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
Borges ^np+++??+=Borges,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Donoghue ^np+++??+=Donoghue,
, ^zz++++=EXTRAWORD
M.t ^np+++??+=M.T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Reprogramming ^np+++??+=Reprogramming
of ^in++++=of
Dna ^np+++??+=DNA
methylation ^nn+nom+++=methylation
in ^in++++=in
pollen ^nn++++=pollen
guides ^nns++++=guides
epigenetic ^jj+atrb+++=epigenetic
inheritance ^nn+nom+++=inheritance
via ^in++++=via
small ^jj+atrb+++=small
Rna ^np+++??+=RNA
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
151 ^cd++++=151
: ^zz++++=:194-205
194 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
205 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(311)
311 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Dickies ^np+++??+=Dickies,
, ^zz++++=EXTRAWORD
M.m ^np+++??+=M.M.
. ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
viable ^jj+atrb+++=viable
yellow ^jj+atrb+++=yellow
mutation ^nn+nom+++=mutation
in ^in++++=in
the ^ati++++=the
house ^npl++++=house
mouse ^nn++++=mouse
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Hered ^np+++??+=Hered.
. ^zz++++=EXTRAWORD
1962 ^cd+date+++=1962;
; ^zz++++=EXTRAWORD
53 ^cd++++=53
: ^zz++++=:84-86
84 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
86 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(60)
60 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Kazachenka ^np+++??+=Kazachenka,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Bertozzi ^np+++??+=Bertozzi,
, ^zz++++=EXTRAWORD
T.m ^np+++??+=T.M.
. ^zz++++=EXTRAWORD
Sjoberg ^np+++??+=Sjoberg-Herrera,
- ^zz++++=EXTRAWORD
herrera ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M.k ^np+++??+=M.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Identification ^nn+nom+++=Identification,
, ^zz++++=EXTRAWORD
characterization ^nn+nom+++=characterization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heritability ^nn+nom+++=heritability
of ^in++++=of
murine ^nn+++??+=murine
metastable ^jj+atrb+++=metastable
epialleles ^nns+++??+=epialleles:
: ^zz++++=EXTRAWORD
implications ^nns+nom+++=implications
for ^in++++=for
non ^&fw++++=non-genetic
- ^zz++++=EXTRAWORD
genetic ^jj+atrb+++=EXTRAWORD
inheritance ^nn+nom+++=inheritance
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
175 ^cd++++=175
: ^zz++++=:1717
1717 ^cd+date+++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
67 ^cd++++=67.
. ^zz++++=EXTRAWORD
Padmanabhan ^np+nom++??+=Padmanabhan,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Jia ^np+++??+=Jia,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Geary ^np+++??+=Geary-Joo,
- ^zz++++=EXTRAWORD
joo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mutation ^np+nom++??+=Mutation
in ^in++++=in
folate ^nn++++=folate
metabolism ^nn+nom+++=metabolism
causes ^nns++++=causes
epigenetic ^jj+atrb+++=epigenetic
instability ^nn+nom+++=instability
and ^cc++++=and
transgenerational ^jj+atrb+++=transgenerational
effects ^nns++++=effects
on ^in++++=on
development ^nn+nom+++=development
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
155 ^cd++++=155
: ^zz++++=:81-93
81 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
93 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
