Individual ^jj+atrb+++=Individual
regions ^nns++++=regions
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
remained ^vbd+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
view ^nn++++=view
throughout ^in++++=throughout
the ^ati++++=the
time ^nn++++=time
course ^nn++++=course,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
manually ^rb++splt++=manually
selected ^vpsv++agls+xvbnx+=selected.
. ^zz++++=EXTRAWORD
Standard ^jj+atrb+++=Standard
deviations ^nns+nom+++=deviations
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
from ^in++++=from
the ^ati++++=the
measured ^jj+atrb++xvbn+=measured
mcherry ^nn++++=mCherry
intensity ^nn+nom+++=intensity
and ^cc++++=and
were ^vbd+bed+aux++=were
normalized ^vpsv++by+xvbnx+=normalized
by ^in++++=by
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation
at ^in++++=at
the ^ati++++=the
first ^od++++=first
frame ^vb++++=frame
taken ^vpsv++agls+xvbn+=taken.
. ^zz++++=EXTRAWORD
