Longitudinal ^jj+atrb+++=Longitudinal
data ^nns++++=data
were ^vbd+bed+vrb++=were
prospectively ^jj+++??+=prospectively
collected ^jj+++xvbn+=collected
through ^in++++=through
the ^ati++++=the
Covid ^np+++??+=COVID
Symptom ^nn++++=Symptom
Study ^nn++++=Study
app ^nn+++??+=app,
, ^zz++++=EXTRAWORD
developed ^xvbn+++xvbn+=developed
by ^in++++=by
Zoe ^np++++=Zoe
Global ^jj++++=Global
with ^in++++=with
input ^nn++++=input
from ^in++++=from
King ^np++++=King's
's ^$++++=EXTRAWORD
College ^npl++++=College
London ^np++++=London
( ^zz++++=(London,
london ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Uk ^np++++=UK),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Massachusetts ^np+++??+=Massachusetts
General ^jj+atrb+++=General
Hospital ^nn++++=Hospital
( ^zz++++=(Boston,
boston ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ma ^npt++++=MA,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Lund ^np+++??+=Lund
and ^cc++++=and
Uppsala ^np+++??+=Uppsala
Universities ^nns++++=Universities
( ^zz++++=(Sweden).
sweden ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
app ^nn+++??+=app
guides ^nns++++=guides
users ^nns++++=users
through ^in++++=through
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
enrolment ^nn+++??+=enrolment
questions ^nns++++=questions,
, ^zz++++=EXTRAWORD
establishing ^vbg+++xvbg+=establishing
baseline ^nn+++??+=baseline
demographic ^jj++++=demographic
and ^cc++++=and
health ^nn++++=health
information ^nn++++=information.
. ^zz++++=EXTRAWORD
Users ^nns++++=Users
are ^vb+ber+aux++=are
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
record ^vb++++=record
each ^ppls++++=each
day ^np++++=day
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
feel ^vb+vprv+++=feel
physically ^rb++++=physically
normal ^jj++++=normal
and ^cc++++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
to ^to++++=to
log ^&fo++++=log
any ^dti++++=any
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
user ^nn++++=user
reports ^nns++++=reports
any ^dti++++=any
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
asked ^vpsv++agls+xvbnx+=asked
Where ^wrb+who+++=Where
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
right ^rb++++=right
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
, ^zz++++=,
with ^in++++=with
the ^ati++++=the
options ^nns+++??+=options
At ^rb++++=At
home ^nr++++=home
, ^zz++++=,
At ^rb++++=At
hospital ^npl++++=hospital
with ^in++++=with
suspected ^vbd+vprv++xvbn+=suspected
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
symptoms ^nns++++=symptoms
, ^zz++++=,
or ^cc+cls+++=or
Back ^jjb++++=Back
from ^in++++=from
hospital ^npl++++=hospital
. ^zz++++=.
Users ^nns++++=Users
are ^vb+ber+aux++=are
also ^rb++splt++=also
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
maintain ^vbi+vpub+++=maintain
a ^at++++=a
record ^nn++++=record
of ^in++++=of
any ^dti++++=any
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
tests ^nns++++=tests
and ^cc++++=and
their ^pp$+pp3+++=their
date ^nn++++=date,
, ^zz++++=EXTRAWORD
type ^nn++++=type,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
result ^nn++++=result
in ^in++++=in
the ^ati++++=the
app ^nn+++??+=app.
. ^zz++++=EXTRAWORD
Users ^nns++++=Users
are ^vb+ber+vrb++=are
able ^jj+pred+++=able
to ^to+jcmp+++=to
record ^vb++++=record
the ^ati++++=the
same ^ap++++=same
data ^nns++++=data
on ^in++++=on
behalf ^nn++++=behalf
of ^in++++=of
others ^aps++++=others,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
family ^nn++++=family
members ^nns++++=members,
, ^zz++++=EXTRAWORD
to ^to++++=to
increase ^vbi++++=increase
data ^nns++++=data
coverage ^nn++++=coverage
among ^in++++=among
those ^dt+dem+++=those
unlikely ^jj++++=unlikely
to ^to+jcmp+++=to
use ^vbi++++=use
mobile ^jj+atrb+++=mobile
apps ^nns+++??+=apps,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^in++++=as
older ^jjr+atrb+++=older
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
users ^nns++++=users
living ^vwbg+++xvbg+=living
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
logged ^nn+++??+=logged
responses ^nns++++=responses
through ^in++++=through
the ^ati++++=the
app ^nn+++??+=app
at ^rb++++=at
least ^rbt++++=least
once ^rb+tm+++=once
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
between ^in++++=between
sept ^nr++++=Sept
28 ^cd++++=28
and ^cc++++=and
dec ^jj++++=Dec
27 ^cd++++=27,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
