Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analysed ^vbd+++xvbn+=analysed
data ^nns++++=data
from ^in++++=from
two ^cd++++=two
prospective ^jj+atrb+++=prospective
cohort ^nn++++=cohort
studies ^nns++++=studies
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK;
; ^zz++++=EXTRAWORD
the ^ati++++=the
English ^jj+atrb+++=English
Longitudinal ^jj+atrb+++=Longitudinal
Study ^nn++++=Study
of ^in++++=of
Ageing ^xvbg+++xvbg+=Ageing
( ^zz++++=(ELSA)
elsa ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
study ^nn++++=study,
, ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
and ^cc++++=and
cognitive ^nn+++??+=cognitive
decline ^vb++++=decline
by ^in++++=by
birth ^nn++++=birth
cohort ^nn++++=cohort
( ^zz++++=(birth
birth ^nn++++=EXTRAWORD
year ^nn++++=year
1930 ^cd+date+++=1930
38 ^cd++++=38,
, ^zz++++=EXTRAWORD
1939 ^cd+date+++=1939
45 ^cd++++=45,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
1946 ^cd+date+++=1946
55 ^cd++++=55),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
before ^in++++=before
and ^cc++++=and
after ^in++++=after
adjustment ^nn++++=adjustment
for ^in++++=for
education ^nn++++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
high ^jj+atrb+++=high
and ^cc+phrs+++=and
low ^jj+atrb+++=low
education ^nn++++=education
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Memory ^nn++++=Memory
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
immediate ^jj++++=immediate
recall ^vb+vprv+++=recall,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
data ^nns++++=data
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
from ^in++++=from
all ^abn++++=all
waves ^nns++++=waves
of ^in++++=of
the ^ati++++=the
Elsa ^np++++=ELSA
( ^zz++++=(2002
2002 ^cd++++=EXTRAWORD
14 ^cd++++=14)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
( ^zz++++=(1997
1997 ^cd+date+++=EXTRAWORD
2015 ^cd++++=2015)
) ^zz++++=EXTRAWORD
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Fluency ^nn++++=Fluency
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
a ^at++++=a
semantic ^jj+atrb+++=semantic
fluency ^nn++++=fluency
test ^vb++++=test
based ^vbd+++xvbn+=based
on ^in++++=on
an ^at++++=an
animal ^nn++++=animal
naming ^vwbg+++xvbg+=naming
task ^nn++++=task,
, ^zz++++=EXTRAWORD
with ^in++++=with
data ^nns++++=data
available ^jj++++=available
from ^in++++=from
all ^abn++++=all
waves ^nns++++=waves
of ^in++++=of
the ^ati++++=the
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
study ^nn++++=study
and ^cc++++=and
waves ^nns++++=waves
one ^cd1++++=one
to ^to++++=to
five ^cd++++=five
( ^zz++++=(2002
2002 ^cd++++=EXTRAWORD
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
and ^cc++++=and
wave ^nn++++=wave
seven ^cd++++=seven
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Elsa ^np++++=ELSA
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Cognitive ^np+++??+=Cognitive
scores ^nns++++=scores
were ^vbd+bed+aux++=were
standardised ^vpsv++agls+xvbnx+=standardised
separately ^rb++++=separately
in ^in++++=in
each ^dt++++=each
study ^nn++++=study
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
mean ^nn++++=mean
and ^cc++++=and
Sd ^np+++??+=SD
of ^in++++=of
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
test ^nn++++=test
among ^in++++=among
participants ^nns++++=participants
aged ^jj++++=aged
50 ^cd++++=50
59 ^cd++++=59
years ^nns++++=years
with ^in++++=with
secondary ^jj+atrb+++=secondary
education ^nn++++=education.
. ^zz++++=EXTRAWORD
