Because ^cs+cos+++=Because
the ^ati++++=the
estimates ^nns+nom+++=estimates
for ^in++++=for
both ^abx++++=both
incident ^nn++++=incident
symptomatic ^jj+atrb+++=symptomatic
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
after ^cs+sub+++=after
an ^at++++=an
exposure ^nn++++=exposure
and ^cc++++=and
loss ^nn++++=loss
to ^to++++=to
follow ^vbi+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
were ^vbd+bed+vrb++=were
relatively ^rb++++=relatively
unknown ^jj+pred+++=unknown
in ^in++++=in
early ^jj+atrb+++=early
March ^nr++++=March
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
protocol ^nn++++=protocol
prespecified ^vbd+++xvbn+=prespecified
a ^at++++=a
sample ^nn++++=sample-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
reestimation ^nn+nom+++=reestimation
at ^in++++=at
the ^ati++++=the
second ^od++++=second
interim ^jjb+atrb+++=interim
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reestimation ^nn+nom+++=reestimation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
used ^vbd+++xvbn+=used
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
new ^jj+atrb+++=new
infections ^nns+nom+++=infections
in ^in++++=in
the ^ati++++=the
placebo ^nn+++??+=placebo
group ^nn++++=group
and ^cc++++=and
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
percentage ^nn+nom+++=percentage
of ^in++++=of
participants ^nns+nom+++=participants
lost ^vbd+++xvbn+=lost
to ^to++++=to
follow ^vbi+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
aimed ^vpsv++agls+xvbnx+=aimed
at ^rb++++=at
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
detect ^vbi++++=detect
an ^at++++=an
effect ^nn++++=effect
size ^nn++++=size
of ^in++++=of
a ^at++++=a
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
reduction ^nn+nom+++=reduction
in ^in++++=in
new ^jj+atrb+++=new
symptomatic ^jj+atrb+++=symptomatic
infections ^nns+nom+++=infections.
. ^zz++++=EXTRAWORD
