This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
possible ^jj++++=possible
through ^in++++=through
grants ^nns++++=grants
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
Who ^whp+who+++=WHO
Global ^jj+atrb+++=Global
Tb ^np+++??+=TB
Programme ^nn++++=Programme.
. ^zz++++=EXTRAWORD
Rmb ^np+++??+=RMB,
, ^zz++++=EXTRAWORD
Elc ^np+++??+=ELC,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pm ^np+++??+=PM
hold ^nn++++=hold
Wellcome ^np+++??+=Wellcome
fellowships ^nns+nom+++=fellowships:
: ^zz++++=EXTRAWORD
203905 ^cd++++=203905/Z/16/Z
( ^zz++++=(RMB),
rmb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
200901 ^cd++++=200901/Z/16/Z
( ^zz++++=(ELC),
elc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
206575 ^cd++++=206575/Z/17/Z
( ^zz++++=(PM).
pm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mr ^npt++++=MR,
, ^zz++++=EXTRAWORD
Lt ^np++++=LT,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ha ^uh++++=HA
are ^vb+ber+aux++=are
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
European ^jj+atrb+++=European
and ^cc+phrs+++=and
Developing ^jj+atrb++xvbg+=Developing
Countries ^nns++++=Countries
Clinical ^jj+atrb+++=Clinical
Trials ^nns++++=Trials
Partnership ^nn+nom+++=Partnership
2 ^zz++++=2
programme ^nn++++=programme
supported ^vwbn+++xvbn+=supported
by ^in++++=by
the ^ati++++=the
Eu ^np+++??+=EU
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
number ^nn++++=number
Ria2016s ^np+++??+=RIA2016S-1632-TREATS).
- ^zz++++=EXTRAWORD
1632 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
treats ^vbz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aes ^np+++??+=AES
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
National ^jj+atrb+++=National
Institutes ^nns++++=Institutes
of ^in++++=of
Health ^nn++++=Health
( ^zz++++=(NIH)
nih ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
grant ^np++++=grant
K23ai140918 ^np+++??+=K23AI140918.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=WHO
facilitated ^vbd+++xvbn+=facilitated
discussions ^nns++++=discussions
among ^in++++=among
authors ^nns++++=authors
at ^in++++=at
the ^ati++++=the
design ^nn++++=design
stage ^nn++++=stage
but ^cc++++=but
had ^vb+hv+vrb++=had
no ^at++++=no
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
conduct ^nn++++=conduct
or ^cc++++=or
writing ^nvbg+++xvbg+=writing
of ^in++++=of
the ^ati++++=the
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Wellcome ^np+++??+=Wellcome,
, ^zz++++=EXTRAWORD
European ^jj+atrb+++=European
and ^cc+phrs+++=and
Developing ^jj+atrb++xvbg+=Developing
Countries ^nns++++=Countries
Clinical ^jj+atrb+++=Clinical
Trials ^nns++++=Trials
Partnership ^nn+nom+++=Partnership,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nih ^np+++??+=NIH
had ^vb+hv+vrb++=had
no ^at++++=no
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
design ^nn++++=design
or ^cc++++=or
conduct ^nn++++=conduct
of ^in++++=of
this ^dt+dem+++=this
review ^nn++++=review.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
Lori ^np+++??+=Lori
Rossman ^np+++??+=Rossman,
, ^zz++++=EXTRAWORD
Pamela ^np+++??+=Pamela
Delgado ^np+++??+=Delgado-Barroso,
- ^zz++++=EXTRAWORD
barroso ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Hector ^np+++??+=Hector
Alvarez ^np++++=Alvarez-Manzo
- ^zz++++=EXTRAWORD
manzo ^nn+++??+=EXTRAWORD
( ^zz++++=(Johns
johns ^np++++=EXTRAWORD
Hopkins ^np+++??+=Hopkins
University ^nn+nom+++=University,
, ^zz++++=EXTRAWORD
Baltimore ^np+++??+=Baltimore,
, ^zz++++=EXTRAWORD
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA)
) ^zz++++=EXTRAWORD
for ^in++++=for
their ^pp$+pp3+++=their
assistance ^nn+nom+++=assistance
with ^in++++=with
the ^ati++++=the
database ^nn+++??+=database
search ^nn++++=search.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
Who ^whp+who+++=WHO
Tb ^np+++??+=TB
Screening ^vwbg+++xvbg+=Screening
Guideline ^np+++??+=Guideline
Steering ^vwbg+++xvbg+=Steering
Committee ^nn+nom+++=Committee
and ^cc++++=and
in ^in++++=in
particular ^jj+atrb+++=particular
Cecily ^np+++??+=Cecily
Miller ^nn++++=Miller
for ^in++++=for
facilitating ^xvbg+++xvbg+=facilitating
discussions ^nns++++=discussions
among ^in++++=among
authors ^nns++++=authors
at ^in++++=at
the ^ati++++=the
design ^nn++++=design
stage ^nn++++=stage
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research.
. ^zz++++=EXTRAWORD
